Prediction,Ground Truth
Call 23 chips.,call
Bet 20 chips.,call
Call 12 chips.,raise 44
Call 44 chips.,raise 83
Call 13 chips.,call
Bet 4 chips.,check
Call 53 chips.,raise 80
Call 13 chips.,call
Raise 120 chips.,raise 85
Call 8 chips.,check
Call 4 chips.,check
Call 2 chips.,call
Call 2 chips.,call
Call 5 chips.,call
Call 6 chips.,check
Call 7 chips.,fold
Call 1.,bet 4
Call 70 chips.,fold
Raise 64 chips.,fold
Call 8 chips.,bet 17
Call 13 chips.,bet 23
Call 7 chips.,check
Call 4 chips.,call
Call 11 chips.,fold
Raise 32 chips.,bet 29
Call 5 chips.,fold
Call 4 chips.,bet 10
Call 16 chips.,raise 34
Call 5 chips.,call
Call 19 chips.,call
Call 6 chips.,bet 29
Call 18 chips.,call
Call 10 chips.,bet 25
Call 13 chips.,bet 23
Call 89 chips.,fold
Call 88 chips.,call
Call 4 chips.,bet 10
Call 17 chips.,bet 29
Call 84 chips.,call
Call 17 chips.,bet 29
Call 2.5 chips.,bet 2
Call 23 chips.,check
Call 1.5 chips.,check
Call 4 chips.,check
Bet 10 chips.,check
Call 37 chips.,fold
Call 16 chips.,fold
Raise 150 chips.,fold
Call 13 chips.,check
Call 5 chips.,check
Call 4 chips.,call
Call 84 chips.,fold
Call 10 chips.,check
Call 89 chips.,fold
Call 26 chips.,call
Raise 60 chips.,call
Call 25 chips.,check
Call 1.0 chip.,check
Raise 43 chips.,raise 89
Call 5 chips.,call
Call 11 chips.,check
Call 23 chips.,raise 84
Bet 16 chips.,check
Call 23 chips.,bet 39
Call 16 chips.,fold
Call 81 chips.,call
Call 22 chips.,raise 73
Call 2 chips.,check
Call 1.5 chips.,bet 8
Call 7 chips.,call
Call 1.0 chips.,bet 4
Call 11 chips.,call
Call 32 chips.,call
Call 4 chips.,bet 10
Call 75 chips.,call
Call 10 chips.,call
Raise 32 chips.,check
Call 4 chips.,bet 10
Raise 60 chips.,fold
Call 10 chips.,call
Call 5 chips.,call
Call 3.0 chips.,bet 2
Call 17 chips.,call
Call 26 chips.,call
Raise 30 chips.,call
Call 16 chips.,bet 29
Call 22 chips.,call
Call 20 chips.,call
Call 8 chips.,call
Bet 15 chips.,check
Call 32 chips.,check
Call 23 chips.,fold
Call 5 chips.,check
Call 6 chips.,check
Bet 51 chips.,raise 77
Call 26 chips.,fold
Call 17 chips.,bet 29
Raise 32 chips.,check
Call 10 chips.,raise 23
Call 65 chips.,fold
Bet 1.5 chips.,check
Call 81 chips.,call
Call 1.5 chips.,check
Call 6 chips.,check
Call 29 chips.,fold
Call 40 chips.,raise 82
Raise 20 chips.,raise 29
Raise 40 chips.,fold
Call 5 chips.,call
Call 4 chips.,bet 10
Call 0.5 chips.,check
Call 39 chips.,fold
Bet 20 chips.,raise 38
Call 23 chips.,check
Call 44 chips.,call
Call 29 chips.,raise 81
Raise 90 chips.,fold
Call 22 chips.,raise 57
Call 5 chips.,check
Call 25 chips.,fold
Call 16 chips.,check
Call 2 chips.,raise 7
Call 19 chips.,call
Call 10 chips.,fold
Call 16 chips.,bet 29
Call 45 chips.,raise 70
Call 13 chips.,check
Raise 120 chips.,call
Raise 88 chips.,call
Call 8 chips.,check
Call 82 chips.,call
Call 20 chips.,fold
Call 6 chips.,check
Bet 6 chips.,call
Raise 64 chips.,call
Call 6 chips.,call
Raise 60 chips.,fold
Call 10 chips.,call
Call 13 chips.,fold
Call 61 chips.,call
Call 2 chips.,call
Call 6 chips.,check
Call 29 chips.,call
Call 70 chips.,fold
Call 48 chips.,fold
Call 18 chips.,call
Call 77 chips.,call
Raise 55 chips.,call
Call 29 chips.,raise 92
Call 77 chips.,call
Call 26 chips.,fold
Call 13 chips.,fold
Call 16 chips.,call
Call 29 chips.,fold
Call 8 chips.,check
Raise 120 chips.,fold
Call 58 chips.,fold
Call 29 chips.,fold
Call 18 chips.,fold
Call 14 chips.,fold
Call 74 chips.,fold
Call 13 chips.,fold
Call 6 chips.,check
Call 18 chips.,check
Call 77 chips.,fold
Call 12 chips.,raise 27
Call 23 chips.,check
Call 7 chips.,check
Raise 60 chips.,raise 91
Raise 40 chips.,fold
Call 81 chips.,call
Call 25 chips.,call
Call 73 chips.,fold
Call 4 chips.,check
Bet 2.3 chips.,bet 6
Call 11 chips.,call
Raise 90 chips.,fold
Call 4 chips.,check
Call 58 chips.,fold
Call 84 chips.,call
Call 5 chips.,check
Call 82 chips.,fold
Call 6 chips.,check
Bet 4 chips.,check
Raise 150 chips.,fold
Call 6 chips.,raise 17
Call 13 chips.,bet 23
Call 4 chips.,raise 13
Call 25 chips.,fold
Call 3 chips.,check
Call 6 chips.,check
Call 89 chips.,fold
Call 7 chips.,fold
Call 6 chips.,check
Call 51 chips.,raise 77
Call 82 chips.,fold
Call 51 chips.,fold
Call 18 chips.,fold
Call 2.5 chips.,check
Bet 16 chips.,bet 17
Call 74 chips.,call
Call 18 chips.,fold
Raise 20 chips.,check
Call 72 chips.,call
Call 12 chips.,fold
Bet 4 chips.,check
Bet 56 chips.,fold
Call 18 chips.,raise 88
Raise 64 chips.,call
Call 18 chips.,fold
Call 39 chips.,call
Call 31 chips.,raise 64
Call 44 chips.,raise 90
Call 16 chips.,raise 84
Call 7 chips.,call
Call 5 chips.,raise 16
Call 8 chips.,bet 17
Raise 50 chips.,call
Call 6 chips.,bet 13
Call 77 chips.,call
Call 5 chips.,raise 16
Call 19 chips.,fold
Call 30 chips.,fold
Call 11 chips.,check
Call 10 chips.,bet 18
Call 84 chips.,fold
Raise 20 chips.,fold
Call 0.8 chips.,check
Call 4 chips.,check
Call 11 chips.,call
Call 4 chips.,bet 10
Call 13 chips.,call
Call 45 chips.,fold
Call 16 chips.,fold
Call 17 chips.,bet 29
Call 11 chips.,check
Call 72 chips.,fold
Call 19 chips.,check
Call 16 chips.,fold
Call 2.5 chips.,check
Call 20 chips.,raise 80
Call 13 chips.,call
Bet 10 chips.,check
Call 58 chips.,fold
Call 84 chips.,call
Call 14 chips.,fold
Call 34 chips.,fold
Raise 64 chips.,fold
Call 16 chips.,bet 28
Call 0.5 chips.,bet 3
Raise 200 chips.,call
Call 73 chips.,fold
Call 35 chips.,raise 84
Call 37 chips.,raise 86
Call 10 chips.,fold
Call 29 chips.,fold
Call 5 chips.,raise 16
Call 5 chips.,check
Raise 64 chips.,call
Call 10 chips.,check
Call 2 chips.,check
Bet 7 chips.,check
Call 17 chips.,call
Call 25 chips.,raise 70
Raise 40 chips.,call
Raise 50 chips.,raise 94
Bet 15 chips.,bet 35
Call 16 chips.,raise 31
Call 33 chips.,call
Call 27 chips.,call
Bet 1.5 chips.,check
Bet 5 chips.,check
Call 84 chips.,fold
Call 13 chips.,call
Call 77 chips.,fold
Call 4 chips.,check
Call 35 chips.,call
Bet 4 chips.,check
Call 27 chips.,call
Call 20 chips.,check
Call 23 chips.,call
Call 30 chips.,fold
Call 51 chips.,fold
Call 37 chips.,check
Call 89 chips.,fold
Call 16 chips.,call
Raise 60 chips.,fold
Call 37 chips.,check
Call 10 chips.,check
Call 8 chips.,call
Call 32 chips.,fold
Call 1.,check
Call 15 chips.,check
Call 8 chips.,raise 25
Call 25 chips.,call
Call 22 chips.,fold
Call 27 chips.,call
Call 10 chips.,call
Call 17 chips.,raise 89
Call 2.0 chips.,check
Call 38 chips.,fold
Call 13 chips.,raise 58
Call 7.5 chips.,bet 10
Call 3 chips.,bet 8
Call 18 chips.,raise 58
Call 84 chips.,fold
Bet 10 chips.,check
Call 80 chips.,call
Call 58 chips.,fold
Call 20 chips.,call
Raise 50 chips.,call
Raise 40 chips.,fold
Call 6 chips.,bet 29
Call 7 chips.,fold
Raise 200 chips.,call
Call 48 chips.,raise 89
Call 37 chips.,call
Raise 54 chips.,fold
Call 8 chips.,call
Call 20 chips.,raise 80
Call 4 chips.,check
Call 14 chips.,bet 24
Call 8 chips.,call
Call 51 chips.,raise 77
Raise 15 chips.,fold
Call 5 chips.,check
Raise 18 chips.,check
Call 8 chips.,check
Call 6 chips.,check
Call 2.5 chips.,bet 2
Call 12 chips.,raise 38
Call 6 chips.,check
Call 4 chips.,check
Call 19 chips.,fold
Call 37 chips.,fold
Call 6 chips.,check
Raise 32 chips.,check
Call 29 chips.,raise 92
Call 16 chips.,call
Call 13 chips.,fold
Call 16 chips.,fold
Call 8 chips.,fold
Call 44 chips.,fold
Call 6 chips.,check
Raise 80 chips.,fold
Call 4 chips.,check
Raise 120 chips.,fold
Call 62 chips.,raise 86
Bet 10 chips.,check
Call 5 chips.,call
Call 37 chips.,check
Call 26 chips.,call
Call 29 chips.,fold
Call 17 chips.,bet 29
Raise 120 chips.,fold
Call 17 chips.,fold
Call 35 chips.,check
Call 13 chips.,raise 37
Call 70 chips.,fold
Call 3 chips.,raise 10
Call 4 chips.,call
Call 31 chips.,raise 64
Call 11 chips.,call
Call 83 chips.,call
Call 81 chips.,fold
Call 2 chips.,call
Call 10 chips.,call
Call 8 chips.,check
Call 5 chips.,bet 11
Call 18 chips.,fold
Call 80 chips.,call
Raise 150 chips.,call
Call 1.5 chips.,bet 4
Call 10 chips.,call
Call 4 chips.,check
Raise 180 chips.,fold
Call 34 chips.,raise 78
Call 1.5 chips.,bet 11
Call 30 chips.,fold
Call 35 chips.,raise 87
Call 2.5 chips.,check
Bet 20 chips.,bet 28
Call 3 chips.,raise 10
Call 17 chips.,raise 88
Bet 4 chips.,bet 20
Call 4 chips.,bet 23
Call 17 chips.,call
Call 35 chips.,raise 87
Call 17 chips.,bet 29
Call 7 chips.,call
Call 6 chips.,check
Call 13 chips.,raise 29
Call 27 chips.,call
Bet 10 chips.,check
Call 62 chips.,call
Call 18 chips.,fold
Call 18 chips.,call
Call 29 chips.,raise 81
Call 1.5 chips.,bet 4
Call 10 chips.,raise 27
Call 72 chips.,fold
Call 3 chips.,call
Call 6 chips.,check
Call 7 chips.,check
Raise 32 chips.,check
Call 4 chips.,bet 10
Call 19 chips.,raise 81
Call 20 chips.,raise 44
Call 14 chips.,check
Call 25 chips.,fold
Call 77 chips.,call
Call 30 chips.,fold
Call 17 chips.,bet 29
Call 13 chips.,check
Call 8 chips.,bet 17
Call 8 chips.,check
Call 12 chips.,raise 27
Call 38 chips.,raise 92
Call 18 chips.,call
Call 8 chips.,check
Raise 30 chips.,fold
Call 30 chips.,call
Bet 40 chips.,call
Call 17 chips.,call
Call 17 chips.,check
Bet 20 chips.,bet 27
Call 22 chips.,call
Call 3 chips.,call
Call 16 chips.,fold
Call 84 chips.,fold
Call 23 chips.,call
Call 18 chips.,fold
Call 19 chips.,bet 32
Call 2.5 chips.,check
Bet 40 chips.,raise 84
Call 1.0 chip.,bet 3
Call 11 chips.,check
Call 17 chips.,check
Raise 150 chips.,call
Call 74 chips.,fold
Call 11 chips.,call
Call 39 chips.,raise 74
Call 39 chips.,call
Call 64 chips.,call
Call 5 chips.,raise 18
Call 13 chips.,check
Call 4.5 chips.,check
Call 29 chips.,raise 81
Call 4 chips.,fold
Call 5 chips.,bet 12
Bet 50 chips.,fold
Call 43 chips.,fold
Call 23 chips.,check
Call 25 chips.,fold
Call 14 chips.,bet 24
Call 20 chips.,fold
Call 13.0 chips.,bet 16
Call 25 chips.,check
Call 4 chips.,check
Call 7 chips.,call
Call 5 chips.,check
Call 13 chips.,check
Call 50 chips.,raise 89
Call 5 chips.,check
Call 32 chips.,check
Call 4 chips.,raise 13
Call 10 chips.,call
Call 20 chips.,check
Call 4 chips.,check
Call 10 chips.,fold
Call 27 chips.,call
Call 8 chips.,fold
Call 8 chips.,check
Call 67 chips.,call
Call 1.5 chips.,check
Call 35 chips.,fold
Bet 10 chips.,call
Call 11 chips.,call
Call 4 chips.,bet 10
Call 17 chips.,check
Call 4 chips.,check
Call 58 chips.,fold
Call 7 chips.,check
Call 17 chips.,raise 86
Call 13 chips.,check
Bet 10 chips.,check
Raise 40 chips.,raise 89
Call 8 chips.,call
Call 3 chips.,raise 11
Call 4 chips.,check
Call 8 chips.,check
Call 65 chips.,fold
Raise 50 chips.,call
Bet 20 chips.,check
Call 8 chips.,check
Call 1.5 chips.,check
Call 29 chips.,fold
Call 13 chips.,fold
Call 6 chips.,check
Call 13 chips.,bet 23
Call 40 chips.,raise 74
Call 11 chips.,raise 35
Raise 120 chips.,fold
Call 13 chips.,fold
Bet 10 chips.,check
Call 18 chips.,check
Raise 150 chips.,fold
Call 8 chips.,call
Call 36 chips.,raise 92
Call 12 chips.,fold
Call 13 chips.,call
Call 1.5 chips.,bet 3
Call 31 chips.,check
Bet 10 chips.,check
Bet 1.5 chips.,bet 3
Call 17 chips.,raise 89
Call 16 chips.,fold
Call 8 chips.,bet 16
Call 2 chips.,bet 7
Call 13 chips.,check
Call 4 chips.,call
Call 8 chips.,call
Call 7 chips.,raise 16
Call 80 chips.,fold
Call 23 chips.,check
Call 23 chips.,check
Call 31 chips.,check
Bet 16 chips.,check
Call 25 chips.,fold
Call 83 chips.,call
Raise 32 chips.,raise 41
Call 58 chips.,fold
Call 23 chips.,call
Call 18 chips.,fold
Call 12 chips.,fold
Call 1.8 chips.,check
Call 4.5 chips.,check
Call 3 chips.,check
Call 82 chips.,fold
Call 3 chips.,call
Call 32 chips.,fold
Call 4 chips.,check
Bet 6 chips.,check
Call 84 chips.,fold
Call 58 chips.,raise 88
Call 6 chips.,check
Call 44 chips.,raise 83
Call 8 chips.,fold
Call 18 chips.,check
Call 11 chips.,bet 27
Call 23 chips.,call
Raise 20 chips.,call
Raise 40 chips.,raise 95
Call 77 chips.,call
Call 11 chips.,call
Call 6 chips.,bet 29
Call 58 chips.,raise 88
Call 77 chips.,call
Call 13 chips.,check
Bet 10 chips.,check
Call 0.5 chips.,bet 3
Call 39 chips.,call
Call 13 chips.,check
Call 20 chips.,fold
Call 84 chips.,fold
Raise 120 chips.,call
Call 88 chips.,call
Call 84 chips.,fold
Call 11 chips.,fold
Call 23 chips.,call
Call 19 chips.,check
Call 32 chips.,fold
Bet 15 chips.,call
Call 2.5 chips.,check
Call 16 chips.,call
Call 13 chips.,call
Call 11 chips.,raise 25
Call 8 chips.,raise 29
Call 5 chips.,call
Call 35 chips.,raise 58
Call 13 chips.,raise 37
Call 17 chips.,raise 37
Call 32 chips.,raise 93
Call 5 chips.,call
Call 37 chips.,raise 58
Call 4 chips.,call
Call 51 chips.,fold
Bet 2.3 chips.,check
Call 13 chips.,raise 41
Call 18 chips.,fold
Call 0.5 chips.,check
Call 7 chips.,call
Call 8 chips.,bet 17
Call 80 chips.,fold
Call 6 chips.,check
Call 23 chips.,raise 74
Call 25 chips.,fold
Call 2.5 chips.,check
Call 54 chips.,call
Call 81 chips.,call
Call 52 chips.,raise 88
Call 80 chips.,fold
Call 10 chips.,check
Raise 200 chips.,fold
Call 16 chips.,fold
Call 6 chips.,bet 13
Call 16 chips.,bet 34
Call 17 chips.,call
Call 75 chips.,call
Call 30 chips.,fold
Bet 10 chips.,call
Call 27 chips.,fold
Call 12 chips.,call
Bet 1.5 chips.,bet 5
Call 16 chips.,fold
Call 13 chips.,call
Call 2 chips.,call
Call 16 chips.,call
Call 31 chips.,call
Call 23 chips.,fold
Raise 120 chips.,raise 88
Call 19 chips.,fold
Bet 3.0 chips.,check
Call 20 chips.,call
Call 20 chips.,fold
Call 2.0 chips.,check
Call 16 chips.,check
Raise 64 chips.,fold
Call 7 chips.,call
Call 13 chips.,check
Call 7 chips.,raise 25
Call 6 chips.,call
Call 13 chips.,call
Call 88 chips.,call
Call 43 chips.,raise 88
Bet 20 chips.,call
Bet 4 chips.,check
Call 8 chips.,call
Call 33 chips.,fold
Call 2.3 chips.,bet 4
Call 40 chips.,fold
Call 27 chips.,raise 90
Call 27 chips.,raise 90
Call 8 chips.,check
Call 83 chips.,call
Call 17 chips.,bet 29
Call 5 chips.,call
Call 82 chips.,fold
Call 23 chips.,call
Call 37 chips.,check
Raise 120 chips.,raise 88
Call 9 chips.,call
Call 10 chips.,fold
Bet 20 chips.,bet 24
Call 20 chips.,fold
Call 4 chips.,check
Call 17 chips.,call
Call 30 chips.,fold
Call 13 chips.,raise 41
Call 5 chips.,check
Call 13 chips.,bet 23
Call 5 chips.,bet 29
Call 4.5 chips.,bet 18
Call 3.75 chips.,bet 18
Bet 2.5 chips.,check
Raise 18 chips.,bet 18
Call 2.5 chips.,check
Call 84 chips.,fold
Call 3.0 chips.,check
Call 17 chips.,check
Call 5 chips.,fold
Call 5 chips.,fold
Call 16 chips.,fold
Bet 10 chips.,raise 26
Call 44 chips.,raise 83
Call 18 chips.,call
Call 58 chips.,fold
Call 2.5 chips.,bet 2
Bet 10 chips.,bet 51
Call 0.5 chips.,check
Bet 20 chips.,check
Call 21 chips.,raise 46
Raise 40 chips.,call
Call 51 chips.,raise 77
Call 16 chips.,fold
Call 3 chips.,check
Call 5 chips.,call
Call 42 chips.,raise 84
Call 19 chips.,check
Call 54 chips.,raise 89
Call 13 chips.,fold
Call 3 chips.,call
Call 7 chips.,call
Call 16 chips.,fold
Raise 18 chips.,check
Call 29 chips.,raise 76
Call 3 chips.,call
Call 5 chips.,check
Call 5 chips.,raise 16
Call 17 chips.,check
Call 17 chips.,fold
Call 22 chips.,fold
Call 77 chips.,call
Call 4 chips.,raise 13
Call 14 chips.,fold
Call 17 chips.,raise 36
Call 2 chips.,raise 7
Call 28 chips.,raise 77
Bet 10 chips.,check
Call 13 chips.,bet 23
Raise 150 chips.,call
Call 51 chips.,fold
Call 10 chips.,call
Call 3 chips.,call
Call 5 chips.,raise 16
Raise 20 chips.,fold
Raise 100 chips.,fold
Call 38 chips.,fold
Call 1 chip.,call
Call 26 chips.,call
Call 8 chips.,call
Call 16 chips.,fold
Call 27 chips.,fold
Call 57 chips.,fold
Call 16 chips.,call
Call 19 chips.,bet 32
Call 32 chips.,call
Call 13 chips.,check
Call 30 chips.,raise 88
Call 74 chips.,call
Call 58 chips.,fold
Call 29 chips.,raise 80
Call 10 chips.,call
Call 42 chips.,raise 72
Call 17 chips.,raise 89
Call 1.5 chips.,bet 4
Call 9 chips.,call
Call 22 chips.,call
Bet 60 chips.,fold
Call 80 chips.,fold
Call 6 chips.,check
Call 11 chips.,check
Call 4 chips.,call
Call 2 chips.,call
Call 32 chips.,raise 61
Call 3 chips.,check
Call 13 chips.,check
Call 31 chips.,check
Call 3 chips.,check
Raise 5 chips.,check
Call 5 chips.,check
Call 5 chips.,raise 16
Call 23 chips.,call
Call 84 chips.,fold
Call 44 chips.,raise 83
Call 17 chips.,fold
Call 5 chips.,check
Call 18 chips.,fold
Call 7 chips.,call
Call 84 chips.,fold
Call 5 chips.,check
Call 16 chips.,call
Call 29 chips.,raise 81
Call 18 chips.,fold
Call 77 chips.,fold
Call 2 chips.,fold
Call 10 chips.,bet 22
Call 2 chips.,check
Bet 16 chips.,check
Raise 300 chips.,fold
Fold.,call
Call 32 chips.,check
Call 4 chips.,check
Call 23 chips.,call
Call 8 chips.,raise 29
Call 2.5 chips.,check
Bet 4.5 chips.,check
Call 53 chips.,raise 80
Call 17 chips.,check
Call 7 chips.,check
Call 16 chips.,bet 34
Call 22 chips.,call
Call 10 chips.,raise 32
Bet 8 chips.,raise 17
Call 51 chips.,call
Call 12.0 chips.,check
Call 25 chips.,fold
Call 28 chips.,call
Call 5 chips.,bet 29
Call 42 chips.,raise 84
Call 10 chips.,fold
Raise 128 chips.,raise 90
Call 17 chips.,check
Call 20 chips.,fold
Call 8 chips.,call
Call 5 chips.,check
Call 82 chips.,fold
Raise 40 chips.,fold
Call 19 chips.,raise 84
Call 13 chips.,bet 23
Call 77 chips.,call
Call 31 chips.,check
Call 37 chips.,raise 83
Call 17 chips.,fold
Call 5 chips.,check
Call 3 chips.,bet 8
Bet 1.5 chips.,check
Call 29 chips.,raise 81
Raise 32 chips.,check
Call 3 chips.,check
Call 51 chips.,fold
Call 77 chips.,call
Call 20 chips.,call
Bet 39 chips.,call
Call 22 chips.,fold
Call 14 chips.,check
Call 13 chips.,bet 23
Call 16 chips.,bet 34
Call 10 chips.,call
Call 1 chip.,fold
Call 5 chips.,check
Call 6 chips.,check
Call 37 chips.,raise 83
Bet 10 chips.,check
Call 23 chips.,check
Call 45 chips.,fold
Call 13 chips.,call
Call 37 chips.,raise 83
Call 13 chips.,bet 27
Call 13 chips.,call
Call 19 chips.,raise 84
Call 4 chips.,fold
Call 25 chips.,fold
Call 16 chips.,check
Call 20 chips.,fold
Call 10 chips.,raise 32
Call 16 chips.,call
Call 9 chips.,check
Call 45 chips.,fold
Call 17 chips.,fold
Call 8 chips.,fold
Call 16 chips.,check
Call 14 chips.,check
Call 20 chips.,call
Raise 32 chips.,call
Call 1.5 chips.,check
Call 13 chips.,check
Call 5 chips.,call
Call 2.0 chips.,bet 2
Call 3.0 chips.,check
Call 26 chips.,fold
Call 5 chips.,fold
Call 13 chips.,raise 41
Call 12 chips.,raise 38
Call 32 chips.,raise 61
Call 3 chips.,bet 8
Call 8 chips.,check
Call 4 chips.,raise 13
Call 13 chips.,fold
Call 88 chips.,fold
Call 26 chips.,fold
Call 51 chips.,raise 77
Call 12 chips.,raise 38
Raise 63 chips.,fold
Call 5 chips.,fold
Call 77 chips.,call
Call 3 chips.,raise 11
Call 25 chips.,fold
Call 13 chips.,check
Call 16 chips.,bet 28
Call 4 chips.,check
Call 13 chips.,call
Call 13 chips.,fold
Call 23 chips.,call
Call 12 chips.,raise 28
Call 7 chips.,raise 22
Call 3 chips.,bet 8
Call 40 chips.,fold
Call 29 chips.,call
Call 80 chips.,fold
Bet 10 chips.,check
Call 84 chips.,fold
Call 10 chips.,check
Call 4 chips.,check
Call 23 chips.,call
Call 3 chips.,fold
Call 26 chips.,fold
Call 52 chips.,raise 88
Call 8 chips.,check
Raise 60 chips.,call
Bet 4 chips.,bet 8
Call 29 chips.,fold
Call 10 chips.,bet 18
Call 10 chips.,call
Call 13 chips.,fold
Call 13 chips.,raise 33
Call 30 chips.,raise 93
Call 4 chips.,bet 10
Call 18 chips.,raise 48
Call 10 chips.,call
Call 10 chips.,bet 18
Call 80 chips.,fold
Call 23 chips.,fold
Call 10 chips.,call
Raise 40 chips.,fold
Bet 16 chips.,check
Call 1.0 chip.,bet 4
Call 46 chips.,fold
Call 23 chips.,fold
Call 37 chips.,raise 95
Call 32 chips.,fold
Fold.,fold
Call 4 chips.,check
Call 12.3 chips.,check
Call 23 chips.,call
Call 1.8 chips.,check
Call 2.0 chips.,bet 11
Call 4 chips.,check
Call 3 chips.,check
Call 76 chips.,call
Call 3 chips.,call
Call 27 chips.,call
Call 2.0 chips.,check
Call 10 chips.,fold
Call 16 chips.,call
Bet 40 chips.,fold
Call 3 chips.,bet 8
Call 31 chips.,fold
Raise 100 chips.,fold
Call 25 chips.,call
Call 4 chips.,call
Call 5 chips.,check
Call 8 chips.,check
Call 17 chips.,call
Call 13 chips.,raise 41
Call 5 chips.,call
Call 35 chips.,fold
Call 7 chips.,raise 22
Call 13 chips.,check
Raise 40 chips.,fold
Call 5.0 chips.,check
Call 20 chips.,fold
Call 2 chips.,check
Call 32 chips.,fold
Call 6 chips.,bet 29
Call 3 chips.,bet 8
Raise 40 chips.,fold
Call 28 chips.,fold
Call 11 chips.,check
Call 12 chips.,raise 28
Call 13 chips.,raise 33
Call 13 chips.,raise 41
Call 41 chips.,raise 91
Call 10 chips.,call
Call 6 chips.,call
Raise 120 chips.,fold
Call 17 chips.,call
Call 70 chips.,fold
Call 8 chips.,bet 16
Call 17 chips.,check
Call 16 chips.,fold
Call 2 chips.,bet 7
Call 3 chips.,call
Call 16 chips.,bet 34
Call 3 chips.,raise 10
Call 20 chips.,fold
Call 16 chips.,check
Call 10 chips.,bet 40
Bet 6 chips.,check
All-in,call
Bet 10 chips.,bet 22
Call 80 chips.,call
Bet 10 chips.,bet 29
Call 6 chips.,check
Call 16 chips.,fold
Call 11 chips.,call
Call 3 chips.,raise 10
Call 3 chips.,bet 8
Call 2.3 chips.,check
Call 8 chips.,call
Call 17 chips.,bet 29
Call 11 chips.,raise 31
Call 6 chips.,bet 13
Call 4 chips.,fold
Raise 120 chips.,raise 92
Raise 30 chips.,call
Call 77 chips.,call
Raise 20 chips.,call
Call 5 chips.,call
Bet 8 chips.,check
Call 11 chips.,call
Call 7 chips.,call
Call 77 chips.,call
Raise 120 chips.,fold
Call 8 chips.,check
Raise 120 chips.,fold
Call 4 chips.,call
Call 10 chips.,check
Call 20 chips.,call
Raise 300 chips.,fold
Bet 16 chips.,check
Call 8 chips.,call
Call 17 chips.,check
Call 7 chips.,check
Call 16 chips.,call
Call 81 chips.,call
Call 13 chips.,fold
Call 23 chips.,raise 85
Raise 20 chips.,call
Call 10 chips.,call
Call 73 chips.,call
Call 48 chips.,fold
Call 17 chips.,bet 29
Call 84 chips.,fold
Call 50 chips.,call
Bet 8 chips.,raise 13
Call 5 chips.,check
Call 8 chips.,raise 23
