Pred_Action,True_Action,Pred_Amount,True_Amount
bet,check,13.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,83.0
call,raise,0.0,92.0
check,raise,0.0,81.0
fold,raise,0.0,89.0
fold,call,0.0,0.0
check,raise,0.0,62.0
check,call,0.0,0.0
bet,check,21.0,0.0
call,call,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,22.0,0.0
check,raise,0.0,32.0
check,raise,0.0,4.0
check,raise,0.0,82.0
check,check,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
check,raise,0.0,36.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,92.0
check,bet,0.0,13.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet,bet,20.0,29.0
call,raise,0.0,84.0
fold,call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
call,raise,0.0,10.0
check,bet,0.0,23.0
check,raise,0.0,16.0
check,raise,0.0,46.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,74.0
check,check,0.0,0.0
bet,check,42.0,0.0
check,bet,0.0,4.0
fold,raise,0.0,82.0
check,fold,0.0,0.0
raise,call,60.0,0.0
check,bet,0.0,10.0
call,raise,0.0,96.0
check,check,0.0,0.0
check,raise,0.0,46.0
bet,check,4.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,2.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
check,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
fold,check,0.0,0.0
check,bet,0.0,24.0
check,call,0.0,0.0
call,raise,0.0,41.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,8.0
check,bet,0.0,4.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
bet,check,2.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,50.0,0.0
bet,call,4.0,0.0
check,bet,0.0,11.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,18.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,23.0,19.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,10.0
call,fold,0.0,0.0
fold,raise,0.0,74.0
fold,raise,0.0,58.0
check,bet,0.0,39.0
call,raise,0.0,26.0
check,fold,0.0,0.0
check,bet,0.0,8.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,13.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,32.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,8.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
raise,raise,0.0,31.0
check,raise,0.0,88.0
check,bet,0.0,13.0
check,call,0.0,0.0
bet,bet,10.0,10.0
call,call,0.0,0.0
check,bet,0.0,29.0
fold,raise,0.0,93.0
check,fold,0.0,0.0
check,bet,0.0,22.0
call,fold,0.0,0.0
bet,call,6.0,0.0
check,bet,0.0,10.0
raise,check,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,17.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,34.0
check,fold,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,70.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,7.0
check,check,0.0,0.0
bet,check,3.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,fold,58.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
check,bet,0.0,20.0
bet,check,17.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,41.0
check,check,0.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,72.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
check,raise,0.0,36.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,check,0.0,0.0
check,bet,0.0,4.0
bet,check,30.0,0.0
check,raise,0.0,84.0
fold,call,0.0,0.0
check,raise,0.0,25.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,3.0
call,raise,0.0,86.0
call,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,7.0
check,check,0.0,0.0
call,raise,0.0,41.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,81.0,0.0
call,raise,0.0,11.0
bet,bet,10.0,13.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,call,80.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,36.0
check,bet,0.0,2.0
call,fold,0.0,0.0
check,bet,0.0,18.0
check,check,0.0,0.0
check,raise,0.0,88.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,18.0
check,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,63.0
call,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,97.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,35.0
check,call,0.0,0.0
raise,check,18.0,0.0
check,call,0.0,0.0
fold,raise,0.0,25.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,90.0
fold,fold,0.0,0.0
raise,fold,65.0,0.0
check,fold,0.0,0.0
raise,call,6.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
check,call,0.0,0.0
check,bet,0.0,4.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,85.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,81.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,3.0
fold,raise,0.0,38.0
fold,raise,0.0,84.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,64.0
bet,bet,18.0,24.0
raise,call,13.0,0.0
check,raise,0.0,90.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,86.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,81.0
call,fold,0.0,0.0
raise,check,39.0,0.0
raise,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
check,bet,0.0,39.0
check,raise,0.0,25.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,46.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,74.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,37.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,97.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,bet,0.0,26.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,16.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,80.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,82.0
call,call,0.0,0.0
check,call,0.0,0.0
bet,check,3.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,16.0
check,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,10.0
call,call,0.0,0.0
fold,raise,0.0,81.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,85.0
check,raise,0.0,95.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,33.0
call,call,0.0,0.0
raise,raise,0.0,93.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
check,raise,0.0,13.0
fold,raise,0.0,84.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,11.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,86.0
call,fold,0.0,0.0
check,raise,0.0,4.0
check,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,43.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,93.0
check,bet,0.0,5.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,22.0
fold,call,0.0,0.0
fold,raise,0.0,77.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
call,call,0.0,0.0
call,raise,0.0,80.0
check,call,0.0,0.0
bet,check,6.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,13.0
check,raise,0.0,38.0
call,fold,0.0,0.0
check,bet,0.0,22.0
call,call,0.0,0.0
raise,fold,41.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,61.0
check,raise,0.0,13.0
check,check,0.0,0.0
raise,call,25.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,30.0
call,call,0.0,0.0
call,raise,0.0,48.0
fold,raise,0.0,61.0
fold,call,0.0,0.0
check,raise,0.0,10.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,29.0
raise,fold,70.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,10.0
check,raise,0.0,81.0
call,bet,0.0,18.0
check,bet,0.0,30.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,10.0
fold,raise,0.0,90.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,84.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,38.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,78.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,77.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,27.0
check,bet,0.0,17.0
raise,call,0.0,0.0
check,fold,0.0,0.0
raise,raise,10.0,72.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,90.0
fold,call,0.0,0.0
bet,check,10.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,10.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
bet,bet,6.0,7.0
check,fold,0.0,0.0
raise,fold,60.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,4.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,27.0
raise,raise,0.0,83.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,90.0
call,call,0.0,0.0
check,raise,0.0,35.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,61.0
fold,fold,0.0,0.0
raise,raise,52.0,82.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet,bet,1.0,10.0
call,raise,0.0,86.0
call,raise,0.0,92.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,18.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,77.0
check,call,0.0,0.0
call,call,0.0,0.0
raise,call,22.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,13.0
check,call,0.0,0.0
check,raise,0.0,18.0
raise,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,7.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,82.0
call,call,0.0,0.0
raise,fold,32.0,0.0
fold,raise,0.0,22.0
bet,check,10.0,0.0
check,call,0.0,0.0
call,raise,0.0,88.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,37.0
check,raise,0.0,82.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,16.0
check,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,77.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,7.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
raise,check,57.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
bet,bet,22.0,24.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,35.0
fold,call,0.0,0.0
check,bet,0.0,13.0
call,call,0.0,0.0
check,bet,0.0,4.0
check,raise,0.0,70.0
fold,fold,0.0,0.0
check,bet,0.0,3.0
check,call,0.0,0.0
check,bet,0.0,11.0
bet,check,160.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,bet,0.0,29.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,81.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,7.0
call,raise,0.0,83.0
check,check,0.0,0.0
raise,raise,0.0,89.0
check,check,0.0,0.0
check,raise,0.0,26.0
call,raise,0.0,13.0
fold,raise,0.0,91.0
check,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,22.0
check,raise,0.0,70.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
check,raise,0.0,75.0
raise,fold,129.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,84.0
fold,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,17.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,5.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
raise,fold,82.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,74.0
raise,fold,57.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,29.0
check,bet,0.0,29.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,bet,4.0,3.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,90.0
fold,call,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,48.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,25.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,5.0
prediction,Ground Truth,0.0,0.0
check,check,0.0,0.0
call,bet,0.0,18.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,160.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,25.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet,check,11.0,0.0
check,check,0.0,0.0
check,raise,0.0,64.0
bet,check,17.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,87.0
fold,raise,0.0,95.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,59.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,72.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,82.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,bet,0.0,13.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
call,fold,0.0,0.0
fold,call,0.0,0.0
bet,call,9.0,0.0
check,bet,0.0,39.0
check,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,18.0,0.0
check,raise,0.0,54.0
bet,bet,4.0,1.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
check,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,65.0,77.0
check,check,0.0,0.0
check,bet,0.0,11.0
check,call,0.0,0.0
call,raise,0.0,84.0
call,raise,0.0,83.0
check,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
raise,fold,125.0,0.0
bet,check,4.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,18.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,70.0
call,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,9.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
check,check,0.0,0.0
fold,raise,0.0,77.0
bet,check,4.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,77.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,10.0,0.0
check,check,0.0,0.0
raise,call,32.0,0.0
call,fold,0.0,0.0
check,bet,0.0,7.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,12.0
check,bet,0.0,16.0
check,bet,0.0,18.0
check,bet,0.0,39.0
call,fold,0.0,0.0
fold,raise,0.0,74.0
check,fold,0.0,0.0
bet,fold,26.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,21.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,61.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,61.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,83.0
call,call,0.0,0.0
check,bet,0.0,2.0
check,bet,0.0,13.0
fold,raise,0.0,77.0
fold,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,90.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,29.0
check,bet,0.0,29.0
call,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,54.0
call,bet,0.0,18.0
check,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,16.0,0.0
check,fold,0.0,0.0
check,bet,0.0,8.0
check,call,0.0,0.0
call,raise,0.0,85.0
check,raise,0.0,10.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
raise,check,15.0,0.0
check,fold,0.0,0.0
bet,bet,10.0,10.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,2.0
raise,raise,83.0,86.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,10.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,88.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,23.0
check,bet,0.0,21.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,8.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,89.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,35.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,20.0
bet,check,2.0,0.0
bet,check,11.0,0.0
fold,fold,0.0,0.0
bet,check,3.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,90.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,32.0
check,bet,0.0,34.0
check,call,0.0,0.0
call,bet,0.0,32.0
call,raise,0.0,30.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,fold,32.0,0.0
call,raise,0.0,38.0
check,check,0.0,0.0
call,bet,0.0,11.0
call,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,77.0
call,raise,0.0,89.0
call,raise,0.0,95.0
raise,call,69.0,0.0
check,fold,0.0,0.0
bet,check,3.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
call,raise,0.0,96.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
check,raise,0.0,89.0
check,call,0.0,0.0
check,bet,0.0,29.0
