Prediction,Ground Truth
"check<end_of_turn>
<pad>",bet 28
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 23
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 10
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 10
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 90
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"raise 20<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 10
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"raise 80<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",raise 70
"check<end_of_turn>
<pad>",bet 29
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 15
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 89
"fold<end_of_turn>
<pad>",raise 83
"check<end_of_turn>
<pad>",bet 17
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 11
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 92
"fold<end_of_turn>
<pad>",fold
"raise 50<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 8
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 10
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 41
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 65
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 29
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 29
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 23
"raise 89<end_of_turn>
<pad>",raise 89
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 92
"call<end_of_turn>
<pad>",raise 95
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"bet 10<end_of_turn>
<pad>",bet 12
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 28
"call<end_of_turn>
<pad>",raise 93
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 85
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 29
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 10
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",raise 61
"check<end_of_turn>
<pad>",bet 17
"check<end_of_turn>
<pad>",bet 7
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",raise 64
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",raise 74
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 44
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 86
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 16
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"raise 83<end_of_turn>
<pad>",raise 74
"call<end_of_turn>
<pad>",raise 35
"call<end_of_turn>
<pad>",raise 93
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 81
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 16
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 10
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 10
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 27
"call<end_of_turn>
<pad>",raise 38
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 86
"call<end_of_turn>
<pad>",raise 11
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 17
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 81
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 13
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 86
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 10
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 11
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 77
"check<end_of_turn>
<pad>",bet 29
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 86
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 19
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 32
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 89
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 43
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 23
"call<end_of_turn>
<pad>",fold
"bet 3<end_of_turn>
<pad>",bet 3
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 10
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 20
"call<end_of_turn>
<pad>",raise 76
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 86
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 29
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 85
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 85
"call<end_of_turn>
<pad>",raise 16
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 11
"call<end_of_turn>
<pad>",raise 77
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 85
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 17
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 58
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 32
"call<end_of_turn>
<pad>",raise 11
"bet 10<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 13
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 89
"check<end_of_turn>
<pad>",bet 25
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 86
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 23
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 79
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 24
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 5
"check<end_of_turn>
<pad>",bet 7
"bet 20<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 16
"call<end_of_turn>
<pad>",raise 81
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 89
"call<end_of_turn>
<pad>",raise 17
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 24
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",raise 58
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 92
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 92
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 10
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 82
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 24
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 32
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"bet 10<end_of_turn>
<pad>",bet 10
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"raise 70<end_of_turn>
<pad>",raise 85
"check<end_of_turn>
<pad>",check
"bet 5<end_of_turn>
<pad>",bet 3
"bet 13<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 80
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"raise 70<end_of_turn>
<pad>",raise 83
"raise 100<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 10
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 29
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 86
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 2
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 3
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 10
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 17
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 8
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 92
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 25
"check<end_of_turn>
<pad>",bet 16
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 22
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 85
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",raise 61
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 93
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 89
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 7
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 18
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",raise 74
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",raise 74
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 10
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 3
"call<end_of_turn>
<pad>",raise 77
"fold<end_of_turn>
<pad>",raise 84
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 57
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 86
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 88
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 5
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"bet 10<end_of_turn>
<pad>",bet 11
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 10
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 55
"bet 10<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"bet 8<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 89
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 23
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 27
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 40
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 16
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 12
"call<end_of_turn>
<pad>",call
"raise 20<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 4
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 48
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 32
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 20
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 88
"call<end_of_turn>
<pad>",raise 41
"call<end_of_turn>
<pad>",raise 32
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 10
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 81
"call<end_of_turn>
<pad>",raise 41
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 80
"check<end_of_turn>
<pad>",bet 29
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 24
