Prediction,Ground Truth
Call 3 chips.,bet 24
Call 16 chips.,call
Call 22 chips.,raise 90
Call,call
Call 82 chips.,fold
Call 10 chips.,fold
Call 80 chips.,call
Call,fold
Call 83 chips.,call
Call 62 chips.,raise 86
Call 5 chips.,call
Call 13 chips.,check
Call,fold
Call 18 chips.,call
Call 23 chips.,fold
Call 29 chips.,raise 81
Call 36 chips.,fold
Call 17 chips.,check
Call,fold
Call 4 chips.,call
Call 25 chips.,fold
Call 29 chips.,call
Call 23 chips.,bet 39
Call 8 chips.,raise 25
Call 45 chips.,fold
Call,check
Call 16 chips.,raise 46
Call 20 chips.,fold
Call 30 chips.,fold
Call 10 chips.,check
Call,fold
Call 29 chips.,fold
Call 23 chips.,raise 74
Call,check
Call 4 chips.,check
Call,check
Call 52 chips.,raise 88
Call 4 chips.,fold
Call,call
Call 84 chips.,fold
Call,raise 37
Call 16 chips.,fold
Check.,check
Call,fold
Call 80 chips.,call
Call 23 chips.,fold
Call 14 chips.,call
Call 30 chips.,fold
Call,bet 26
Call 31 chips.,check
Call 6 chips.,fold
Call 8 chips.,bet 16
Call 8 chips.,call
Call 32 chips.,fold
Call,raise 80
Call 13 chips.,check
Call 5 chips.,fold
Call,check
Call 40 chips.,raise 82
Call 83 chips.,call
Call 88 chips.,call
Bet 3.0 chips,check
Call 13 chips.,check
Call,check
Call 13 chips.,fold
Call,fold
Call,check
Call 44 chips.,raise 90
Call,fold
Call 11 chips.,fold
Call,check
Call 2 chips,call
Call 5 chips.,raise 16
Call 8 chips.,call
Call,check
Call 3 chips.,raise 10
Call 29 chips.,call
Call 29 chips.,raise 81
Call,check
Call 12 chips.,call
Call 16 chips.,call
Call 58 chips.,raise 85
Call 25 chips.,raise 95
Call,check
Call 6 chips.,call
Call 10 chips.,call
Call 13 chips.,raise 33
Raise,call
Call 30 chips.,raise 93
Call,check
Call,fold
Call,check
Call 4 chips.,raise 13
Call 35 chips.,raise 84
Call,check
Call 16 chips.,fold
Check,bet 11
Call 54 chips.,call
Call 23 chips.,call
Call 13 chips.,fold
Call 4 chips.,call
Call 18 chips.,call
Call 4 chips.,fold
Call,check
Call 10 chips.,fold
Call 62 chips.,raise 86
Call 39 chips.,fold
Call 1 chip,raise 4
Call 5 chips.,call
Call 57 chips.,call
Call,call
Call 7 chips.,fold
Call 12 chips.,raise 43
Call 77 chips.,call
Call 37 chips.,fold
Call,call
Call 26 chips.,fold
Call 7 chips.,fold
Call 44 chips.,fold
Call 8 chips.,call
Call 13 chips.,call
Call 82 chips.,call
Call 29 chips.,fold
Call 13 chips.,fold
Call,raise 93
Call 1 chip.,bet 5
Call,call
Call 3 chips.,call
Call,check
Call 10 chips.,raise 22
Call,call
Call 51 chips.,raise 77
Call 13 chips.,call
Call,check
Call 5 chips.,check
Call 5 chips.,check
Check,bet 13
Call 37 chips.,call
Call 53 chips.,raise 80
Call 6 chips.,call
Call 4 chips.,check
Call,check
Call,call
Call 4 chips.,raise 13
Call 12 chips.,raise 38
Call,fold
Call 3 chips.,bet 22
Call 58 chips.,call
Call 29 chips.,fold
Call 17 chips.,fold
Call,fold
Call,check
Call 77 chips.,call
Call,check
Call,raise 61
Call 4 chips.,raise 13
Call 17 chips.,check
Call 17 chips.,call
Call,check
Call 16 chips.,call
Call 13 chips.,raise 30
Call 5 chips.,call
Call 18 chips.,raise 48
Call,raise 61
Call,call
Call 3 chips.,raise 10
Call 16 chips.,fold
Call 16 chips.,fold
Call 8 chips.,call
Call 3 chips.,call
Call,bet 29
Call,fold
Call 91 chips.,fold
Call 84 chips.,fold
Call 5 chips.,check
Call 7 chips.,call
Call 3 chips.,raise 10
Call 48 chips.,raise 81
Call,bet 18
Call 12 chips.,bet 30
Call 8 chips.,call
Call 11 chips.,fold
Call 8 chips.,check
Call 9 chips.,check
Call 85 chips.,fold
Call 3 chips.,raise 10
Call 27 chips.,raise 90
Call 2 chips.,check
Call 29 chips.,fold
Call 20 chips.,call
Call 16 chips.,call
Call 23 chips.,call
Call 5 chips.,fold
Call 32 chips.,fold
Call 10 chips.,fold
Call,call
Call 11 chips.,call
Call 58 chips.,raise 84
Call 36 chips.,call
Call,fold
Call 14 chips.,fold
Call 12 chips.,raise 38
Raise,call
Call 23 chips.,fold
Call 34 chips.,raise 78
Bet 3.0 chips,check
Call 13 chips.,call
Call,call
Call 13 chips.,check
Call 28 chips.,raise 77
Call 2 chips.,check
Call,check
Call,fold
Call 6 chips.,call
Call 13 chips.,check
Call,fold
Call 5 chips.,check
Call 88 chips.,call
Call,check
Call 12 chips.,raise 27
Call 7 chips.,bet 17
Call 13 chips.,call
Call 10 chips.,fold
Call 42 chips.,raise 72
Call,check
Call,fold
Call 18 chips.,call
Call 27 chips.,raise 90
Call,call
Call 3 chips.,check
Call 3 chips.,check
Call 7 chips.,check
Call 23 chips.,check
Call 13 chips.,check
Bet 10.0 chips,check
Call 8 chips.,check
Call,call
Call,fold
Call 12 chips.,fold
Call 89 chips.,call
Call,check
Call 9 chips.,raise 25
Call,bet 7
Call,fold
Call 92 chips.,fold
Call 51 chips.,fold
Call 8 chips.,call
Call 25 chips.,call
Bet 3.0 chips,bet 4
Call 22 chips.,fold
Call 84 chips.,call
Call 8 chips.,fold
Call 16 chips.,call
Call 13 chips.,call
Call 13 chips.,fold
Call 12 chips.,raise 27
Call 44 chips.,raise 83
Call,fold
Call 2 chips.,check
Call 16 chips.,call
Call,fold
Call 8 chips.,check
Call 1 chip,call
Call 44 chips.,raise 90
Call 16 chips.,call
Call 11 chips.,raise 35
Call 5 chips.,check
Call.,fold
Call 79 chips.,call
Call 6 chips.,check
Call 10 chips.,check
Call 38 chips.,call
Call 16 chips.,call
Call 23 chips.,call
Call 74 chips.,fold
Call,raise 61
Call 10 chips.,fold
Call 48 chips.,raise 82
Call,fold
Call 25 chips.,fold
Call 11 chips.,fold
Call 25 chips.,call
Call 25 chips.,call
Call,bet 10
Call 31 chips.,raise 86
Call 29 chips.,raise 92
Call,check
Call,check
Call 8 chips.,raise 18
Call 5 chips.,check
Call,check
Call 51 chips.,raise 77
Call 7 chips.,call
Call 4 chips.,call
Call 25 chips.,call
Call,fold
Call 13 chips.,check
Call 10 chips.,fold
Call 22 chips.,fold
Call 32 chips.,fold
Call 38 chips.,fold
Call 44 chips.,call
Call,fold
Call,check
Call 11 chips.,call
Call 3 chips.,call
Call 11 chips.,check
Call 4 chips.,raise 13
Call 8 chips.,call
Call 5 chips.,raise 18
Call 73 chips.,call
Call 7 chips.,call
Call 16 chips.,fold
Call,check
Call 10 chips.,call
Call 90 chips.,call
Call 13 chips.,check
Call 90 chips.,fold
Call,bet 7
Call 88 chips.,call
Call 29 chips.,call
Call 4 chips.,raise 13
Call 14 chips.,check
Call,call
Call 23 chips.,check
Call 40 chips.,raise 82
Call 17 chips.,call
Call,fold
Call 7 chips.,raise 22
Call 8 chips.,check
Call 7 chips.,call
Call 30 chips.,raise 88
Call 5 chips.,call
Call 38 chips.,fold
Call 14 chips.,call
Call 7 chips.,call
Call 17 chips.,call
Call,raise 37
Call 18 chips.,raise 82
Call,check
Call,check
Call 18 chips.,fold
Call 30 chips.,fold
Call,check
Call 8 chips.,fold
Call 3 chips.,fold
Call,fold
Call 85 chips.,fold
Call 8 chips.,bet 16
Call,check
Call 11 chips.,check
Call 8 chips.,check
Call 10 chips.,check
Call 30 chips.,fold
Call 29 chips.,fold
Call 22 chips.,call
Call 34 chips.,raise 77
Call,check
Call 3 chips.,call
Call 13 chips.,call
Call 88 chips.,fold
Call 2 chips.,raise 7
Call 13 chips.,check
Call 80 chips.,call
Call 5 chips.,call
Call 8 chips.,call
Call 23 chips.,check
Call,check
Call 7 chips.,call
Call 29 chips.,fold
Call 3 chips.,bet 24
Call,call
Call 13 chips.,check
Call 23 chips.,fold
Call 37 chips.,fold
Call 16 chips.,raise 35
Call 46 chips.,call
Call,bet 13
Call,call
Bet 3.5 chips,bet 4
Call 45 chips.,raise 70
Call,fold
Bet 10.0 chips,bet 3
Call 10 chips.,call
Bet 10.0 chips,bet 11
Call,check
Call 25 chips.,call
Call 8 chips.,check
Call 25 chips.,call
Call 32 chips.,fold
Call 8 chips.,check
Call 17 chips.,bet 29
Call 51 chips.,fold
Call 30 chips.,call
Call,raise 81
Call 38 chips.,call
Call 37 chips.,fold
Call,fold
Call 70 chips.,fold
Call,call
Call,bet 7
Call 44 chips.,raise 83
Call,check
Call,raise 89
Call 10 chips.,check
Call 10 chips.,raise 26
Call 4 chips.,raise 13
Call,raise 91
Call 16 chips.,call
Call 77 chips.,fold
Call.,call
Call 23 chips.,check
Call 4 chips.,call
Call 14 chips.,fold
Call,call
Call,call
Call 30 chips.,fold
Call,check
Call 10 chips.,raise 22
Call 25 chips.,raise 70
Call 13 chips.,check
Call 18 chips.,call
Call,check
Call,fold
Call 31 chips.,raise 75
Call,fold
Call,check
Call 17 chips.,bet 29
Call 12 chips.,raise 38
Call 82 chips.,fold
Call 3 chips.,call
Call 42 chips.,raise 84
Call 22 chips.,call
Call 20 chips.,fold
Call 22 chips.,fold
Call 7 chips.,bet 17
Call,call
Call,check
Call,bet 5
Call 82 chips.,fold
Check,check
Call 4 chips.,call
Call 5 chips.,call
Call 16 chips.,check
Call,check
Call 10 chips.,fold
Call,fold
Call,fold
Call 26 chips.,raise 74
Call 89 chips.,fold
Call 72 chips.,fold
Call 7 chips.,call
Call 9 chips.,check
Call 18 chips.,call
Call 17 chips.,bet 29
Call,bet 29
Call 27 chips.,fold
Call,fold
Call,check
Call 8 chips.,fold
Call 25 chips.,fold
Call 77 chips.,fold
Call,bet 10
Bet 3.0 chips,check
Call 5 chips.,fold
Call,check
Call,bet 3
Call,check
Call 3 chips,check
Call,fold
Call,check
Call 4 chips.,fold
Call,check
Call 12 chips.,fold
Call 22 chips.,raise 90
Call 17 chips.,call
Call 2.5 chips.,check
Call 18 chips.,raise 48
Call 88 chips.,call
Call 10 chips.,fold
Bet 3.0 chips,check
Call 84 chips.,fold
Call,raise 25
Call,call
Bet 3.0 chips,check
Call 13 chips.,call
Bet 3.0 chips,bet 5
Call,check
Call 10 chips.,bet 18
Call 3 chips.,check
Call 16 chips.,check
Call 7 chips.,check
Call 7 chips.,check
Call,raise 25
Call 20 chips.,call
Call 82 chips.,fold
Call 10 chips.,check
Call 12 chips.,fold
Bet 3.0 chips,check
Call 7 chips.,call
Call 10 chips.,bet 25
Call,call
Call 16 chips.,check
Call,check
Call,check
Call,raise 64
Call 23 chips.,check
Call 27 chips.,call
Call,check
Call 13 chips.,raise 87
Call 37 chips.,raise 95
Call 34 chips.,call
Call,check
Call,fold
Call 7 chips.,call
Call 83 chips.,call
Call,check
Call 3 chips.,call
Call 3 chips.,check
Call,check
Call,check
Call 10 chips.,call
Call 44 chips.,raise 83
Call 10 chips.,call
Call 31 chips.,fold
Call,call
Call,call
Bet 3.0 chips,check
Call 8 chips.,check
Call 2 chips,check
Call 20 chips.,raise 72
Call 8 chips.,check
Call,fold
Call 5 chips.,call
Bet 3.0 chips,check
Call,raise 82
Call 35 chips.,fold
Call 38 chips.,call
Call,bet 13
Call 44 chips.,fold
Bet 3.0 chips,check
Bet 3.5 chips,bet 4
Call 5 chips.,fold
Call,call
Call 4 chips.,call
Call 23 chips.,bet 39
Call 8 chips.,call
Call 10 chips.,fold
Call 10 chips.,fold
Call 38 chips.,raise 54
Bet 3.0 chips,bet 1
Call 11 chips.,call
Call,check
Call 3 chips.,bet 13
Call 23 chips.,call
Call,fold
Call 28 chips.,raise 77
Call 10 chips.,check
Call,bet 11
Call 28 chips.,call
Call 58 chips.,raise 84
Call 37 chips.,raise 83
Call 20 chips.,call
Call 8 chips.,call
Call 11 chips.,call
Call,fold
Call,check
Call,check
Call 16 chips.,check
Call 26 chips.,fold
Call 32 chips.,fold
Call 8 chips.,raise 18
Call 73 chips.,call
Call 10 chips.,check
Call 28 chips.,check
Call 25 chips.,raise 70
Call 5 chips.,check
Call 85 chips.,fold
Call,check
Call 13 chips.,check
Call 8 chips.,call
Bet 15.0 chips,check
Call,bet 13
Bet 3.0 chips,check
Call 28 chips.,raise 77
Bet 3.0 chips,check
Call 23 chips.,raise 84
Call 17 chips.,check
Call,check
Call 48 chips.,fold
Call 23 chips.,raise 77
Call 74 chips.,fold
Call 12 chips.,fold
Call,check
Call 4 chips.,check
Call,call
Call 23 chips.,fold
Call 6.5 chips,bet 7
Call 3 chips.,call
Call,check
Check.,bet 12
Call,bet 16
Call 10 chips.,bet 18
Call 23 chips.,bet 39
Call,fold
Call 23 chips.,raise 74
Call,fold
Call 26 chips.,fold
Call 10 chips.,call
Call 51 chips.,fold
Call,check
Bet 3.0 chips,check
Call,check
Call,raise 61
Call,check
Call 8 chips.,call
Call 56 chips.,fold
Call 13 chips.,fold
Check.,check
Call 10 chips.,check
Call 62 chips.,fold
Call 20 chips.,raise 83
Call,call
Call,bet 2
Call,bet 13
Call 28 chips.,raise 77
Call 16 chips.,fold
Call 9 chips.,check
Call 13 chips.,call
Call 73 chips.,fold
Call 2 chips.,check
Call 16 chips.,fold
Call 22 chips.,raise 90
Call 8 chips.,call
Call 23 chips.,check
Bet 3.0 chips,check
Call 13 chips.,call
Call,bet 29
Call,bet 29
Call 37 chips.,check
Call,check
Call 17 chips.,raise 54
Call 10 chips.,bet 18
Call 29 chips.,fold
Call 8 chips.,fold
Call,fold
Call 11 chips.,fold
Call 2 chips.,bet 8
Call 6 chips.,call
Call 23 chips.,raise 85
Call 3 chips.,raise 10
Call 5 chips.,fold
Bet 8.0 chips,check
Call 44 chips.,raise 90
Call,check
Call 23 chips.,check
Call,fold
Call,bet 10
Call,fold
Call 2 chips.,check
Call 23 chips.,check
Call 3 chips,bet 2
Call 62 chips.,raise 86
Call 2 chips.,check
Call 16 chips.,call
Call,fold
Call 13 chips.,check
Call 32 chips.,fold
Call 45 chips.,fold
Call 18 chips.,fold
Call,raise 89
Call 10 chips.,call
Call,fold
Call,call
Call,check
Call 8 chips.,call
Call,raise 88
Call 58 chips.,fold
Call,fold
Call 8 chips.,check
Call 5 chips.,call
Call 44 chips.,fold
Call 7 chips.,call
Call 7 chips.,call
Call 8 chips.,raise 23
Call 5 chips.,bet 21
Call 26 chips.,fold
Call 17 chips.,fold
Bet 10.0 chips,bet 8
Call 16 chips.,check
Call,fold
Call 58 chips.,fold
Call 13 chips.,call
Call,check
Call 11 chips.,fold
Call 89 chips.,call
Call 29 chips.,fold
Call 11 chips.,raise 35
Call 13 chips.,fold
Call 18 chips.,fold
Call,bet 20
Call,check
Call,check
Call 7 chips.,fold
Bet 3.5 chips,check
Call 16 chips.,fold
Call 44 chips.,raise 90
Call 7 chips.,call
Call 84 chips.,call
Call 17 chips.,fold
Call 32 chips.,fold
Call 13 chips.,check
Call 5 chips.,call
Call 10 chips.,raise 32
Call 16 chips.,bet 34
Call 2 chips.,call
Call 19 chips.,bet 32
Call 15 chips.,raise 30
Call,check
Call 16 chips.,fold
Call,call
Call 23 chips.,fold
Bet 3.0 chips,check
Call 40 chips.,fold
Call 17 chips.,call
Call 4 chips.,call
Call 4 chips.,raise 13
Call,call
Bet 10.0 chips,check
Call 27 chips.,fold
Call 12 chips.,raise 38
Call 2 chips.,check
Call 5 chips.,bet 11
Call,check
Call 6 chips.,call
Call,check
Call 51 chips.,raise 77
Call,raise 89
Call 31 chips.,raise 95
Call,call
Call,fold
Call,check
Call 17 chips.,call
Call 16 chips.,check
Call 38 chips.,raise 92
Call,raise 96
Call,check
Call 32 chips.,call
Call,check
Call,check
Call 10 chips.,call
Call,fold
Call 16 chips.,check
Call 43 chips.,call
Bet 10.0 chips,check
Call 31 chips.,raise 88
Call 23 chips.,check
Call 3 chips.,check
Call 9 chips.,call
Call 17 chips.,raise 89
Call 3 chips.,call
Call,bet 29
Call 5 chips.,check
Call 10 chips.,call
Call 8 chips.,fold
Call 78 chips.,fold
Call 81 chips.,call
Call 17 chips.,check
Call 7 chips.,raise 25
Call 23 chips.,call
Call 7 chips.,call
Call 43 chips.,fold
Call 41 chips.,call
Bet 3.0 chips,check
Call 80 chips.,call
Call,check
Call,check
Call,fold
Call 16 chips.,check
Call 5 chips.,fold
Call,check
Call 92 chips.,fold
Call 8 chips.,check
Bet 3.0 chips,check
Call 2 chips,fold
Call 25 chips.,call
Call 14 chips.,bet 23
Call 46 chips.,fold
Call 5 chips.,call
Call 90 chips.,fold
Call,check
Call 4 chips.,call
Call 74 chips.,call
Call 37 chips.,check
Call 16 chips.,call
Call 82 chips.,call
Call 29 chips.,fold
Call 6 chips.,fold
Call 7 chips.,raise 25
Call 8 chips.,call
Call 23 chips.,fold
Call 6 chips.,fold
Call 25 chips.,check
Call 8 chips.,call
Call 40 chips.,fold
Call 5 chips.,raise 16
Call,raise 64
Call,fold
Call,call
Call 22 chips.,fold
Call,bet 23
Call 61 chips.,fold
Call 85 chips.,call
Call 13 chips.,check
Call 74 chips.,fold
Call 89 chips.,fold
Call 26 chips.,call
Call 77 chips.,call
Call 16 chips.,check
Call 27 chips.,call
Call 5 chips.,check
Call 38 chips.,raise 75
Call 18 chips.,raise 88
Call 7 chips.,raise 22
Call 5 chips.,bet 12
Call,check
Call 18 chips.,raise 88
Call,call
Call 4 chips.,fold
Call,call
Call 16 chips.,call
Call 16 chips.,fold
Call 13 chips.,check
Call 10 chips.,bet 18
Call 34 chips.,fold
Call 32 chips.,call
Call 58 chips.,fold
Call 29 chips.,fold
Call 14 chips.,call
Call 3 chips.,raise 11
Call 29 chips.,call
Call 16 chips.,check
Call,fold
Call 8 chips.,check
Call 7 chips.,fold
Call 14 chips.,fold
Call 19 chips.,call
Call,raise 38
Call 3 chips.,raise 10
Call 5 chips.,check
Call 40 chips.,fold
Call,bet 23
Call 80 chips.,call
Call 31 chips.,fold
Call 22 chips.,raise 90
Call,fold
Call 88 chips.,fold
Call 10 chips.,call
Call 13 chips.,check
Call,check
Call 85 chips.,fold
Call 9 chips.,check
Call 4 chips.,call
Call 44 chips.,call
Call 2 chips.,call
Call,check
Call,check
Bet 3.0 chips,bet 4
Call,check
Call 87 chips.,fold
Call,fold
Bet 3.0 chips,bet 2
Call 29 chips.,fold
Call 18 chips.,fold
Call 17 chips.,call
Call 90 chips.,call
Call,fold
Call 14 chips.,check
Call 10 chips.,bet 25
Call,check
Call 74 chips.,fold
Call 58 chips.,fold
Call 73 chips.,fold
Call 37 chips.,raise 83
Call 23 chips.,call
Call 4 chips.,check
Call 7 chips.,fold
Call 42 chips.,raise 72
Call 3 chips.,bet 24
Call,check
Call 3 chips.,bet 8
Call 95 chips.,fold
Call 8 chips.,fold
Call,bet 10
Call,check
Call,raise 74
Call 8 chips.,call
Call,raise 41
Call 5 chips.,check
Call 11 chips.,raise 29
Bet 15.0 chips,check
Call,call
Call,fold
Call 11 chips.,fold
Call 64 chips.,fold
Call 40 chips.,fold
Call,check
Call,raise 44
Call 3 chips.,check
Call 17 chips.,check
Call 37 chips.,fold
Call,check
Call 74 chips.,fold
Call,fold
Call 16 chips.,check
Call,check
Call 9 chips.,call
Call 11 chips.,check
Call,call
Call 37 chips.,call
Call 10 chips.,call
Call 14 chips.,check
Call 8 chips.,check
Call 22 chips.,call
Call 23 chips.,fold
Call 4 chips.,raise 13
Call 82 chips.,fold
Call 8 chips.,check
Call 3 chips.,check
Call 3 chips.,call
Call 77 chips.,call
Call 13 chips.,check
Call,call
Call 18 chips.,call
Call,call
Call 88 chips.,fold
Call,call
Call 20 chips.,raise 92
Call 6 chips.,call
Call 2 chips.,bet 8
Call 5 chips.,check
Call,check
Call 13 chips.,call
Call 58 chips.,call
Call 10 chips.,check
Call 12 chips.,raise 38
Call,call
Call,fold
Call 4 chips.,check
Call 39 chips.,check
Call 72 chips.,call
Call 11 chips.,raise 31
Call 62 chips.,fold
Call 29 chips.,raise 80
Call 4 chips.,check
Bet 5 chips,bet 4
Call 20 chips.,raise 80
Call 31 chips.,raise 86
Call 13 chips.,fold
Call 10 chips.,check
Call 23 chips.,bet 40
Call 11 chips.,check
Call 5 chips.,call
Call,fold
Call 80 chips.,fold
Call 4 chips.,call
Call,check
Call 23 chips.,call
Call,bet 23
Call 81 chips.,fold
Call 8 chips.,check
Call 10 chips.,fold
Call 39 chips.,raise 84
Call,check
Call,fold
Call 8 chips.,check
Call,fold
Bet 3.0 chips,bet 3
Call 13 chips.,check
Bet 10.0 chips,check
Call 12 chips.,fold
Call 12 chips.,call
Bet 10.0 chips,check
Call 44 chips.,raise 83
Call 14 chips.,check
Call,fold
Call 16 chips.,fold
Call 12 chips.,call
Call,fold
Call 58 chips.,fold
Call 6 chips.,call
Call 7 chips.,raise 16
Call 15 chips.,call
Call 20 chips.,call
Call 40 chips.,call
Call 5 chips.,check
Call,call
Bet 3.0 chips,bet 5
Call 23 chips.,check
Call 29 chips.,raise 80
Call,check
Call 17 chips.,check
Call,check
Call 16 chips.,check
Call 2 chips.,check
Call 20 chips.,fold
Call 11 chips.,raise 35
Call,check
Call 6 chips.,fold
Call 26 chips.,raise 89
Call 19 chips.,fold
Call 15 chips.,raise 30
Call,check
Call,fold
Call 8 chips.,call
Call 17 chips.,call
Call 11 chips.,call
Call,check
Call 37 chips.,fold
Call 8 chips.,raise 29
Call,fold
Call 16 chips.,check
Call,check
Call 29 chips.,call
Call 20 chips.,call
Call 37 chips.,fold
Call,bet 16
Call 10 chips.,call
Call 5 chips.,call
Call 8 chips.,fold
Call 23 chips.,raise 57
Call,check
Call 12 chips.,check
Call,raise 91
Call 3 chips.,call
Call 18 chips.,call
Call 77 chips.,call
Call,call
Call 13 chips.,check
Call 13 chips.,fold
Bet 10.0 chips,check
Call 5 chips.,call
Call 13 chips.,fold
Call,call
Call 9 chips.,call
Call 29 chips.,call
Call 13 chips.,bet 27
Call 24 chips.,raise 89
Call,check
Call 5 chips.,check
Call 8 chips.,call
Call 25 chips.,fold
Call,check
Call,fold
Call 27 chips.,fold
Call,call
Call 29 chips.,fold
Call 8 chips.,bet 17
Call 23 chips.,call
Call 44 chips.,raise 83
Check,bet 12
Call 7 chips.,fold
Bet 3.0 chips,check
Call,raise 70
Call 88 chips.,fold
Call 15 chips.,call
Call 20 chips.,check
Call 4 chips.,check
Call 32 chips.,fold
Call,check
Call,check
Call 23 chips.,check
Call,call
Bet 3.0 chips,check
Call 13 chips.,fold
Bet 3.0 chips,bet 5
Call,raise 64
Call 4 chips.,bet 10
Call 10 chips.,call
Call 81 chips.,fold
Bet 8.0 chips,bet 7
Bet 3.0 chips,bet 3
Call 23 chips.,fold
Call 7 chips.,check
Call,fold
Call 4 chips.,fold
Call,check
Check.,bet 4
Call 80 chips.,fold
Call 18 chips.,raise 48
Call 40 chips.,fold
Call 51 chips.,raise 77
Call 19 chips.,call
Call 8 chips.,raise 23
Call 58 chips.,fold
Call 9 chips.,check
Call,bet 7
Call 84 chips.,call
Call 74 chips.,fold
Call 37 chips.,fold
Bet 3.0 chips,check
Call 19 chips.,raise 92
Call 10 chips.,check
Call 23 chips.,fold
Bet 8.0 chips,bet 3
Call 25 chips.,fold
Call 13 chips.,call
Call 17 chips.,check
Call 2.0 chips.,bet 3
Call 3 chips.,call
Call 27 chips.,call
Call,check
Call 90 chips.,fold
Call 60 chips.,call
Call,check
Bet 3.0 chips,bet 4
Bet 10 chips,bet 11
Call 23 chips.,call
Bet 4.0 chips,bet 3
Call,check
Call 7 chips.,check
Call 4 chips.,check
Call 46 chips.,raise 93
Call 13 chips.,fold
Call 3 chips,raise 10
Call 8 chips.,fold
Call 12 chips.,raise 27
Call 37 chips.,raise 86
Call 37 chips.,raise 95
Call 5 chips.,raise 16
Bet 3.0 chips,check
Call 28 chips.,fold
Call 23 chips.,fold
Call 11 chips.,call
Call 14 chips.,bet 24
Call,raise 44
Call 67 chips.,call
Call 4 chips.,call
Call,check
Call 10 chips.,check
Call 8 chips.,fold
Call 13 chips.,check
Call 8 chips.,check
Call 2 chips.,call
