Prediction,Ground Truth
Raise 10 chips.,bet 12
Bet 12 chips.,check
Call.,fold
Bet 12.5 chips.,check
Raise 20 chips.,call
Bet 2 chips.,check
Bet 41 chips.,bet 34
Call.,call
Check.,check
Bet 4 chips.,bet 10
Check.,check
Check.,check
Call 5 chips.,fold
Bet 4 chips.,check
Check.,check
Call.,fold
Call.,fold
Call.,call
Check.,check
Check.,check
Call.,call
Bet 16.0 chips.,check
Bet 3.5 chips.,check
Bet 6 chips.,bet 8
Call.,raise 17
Check.,check
Check.,check
Raise 10 chips.,check
Raise 20 chips.,check
Fold.,fold
Check.,check
Check.,raise 48
Call.,call
Bet 10 chips.,check
Call.,call
Check.,raise 58
Call.,call
Bet 32 chips.,check
Call.,raise 92
Check.,check
Call.,fold
Call.,fold
Call.,fold
Bet 2.0 chips.,bet 3
Check.,check
Call.,raise 10
Check.,check
Call.,call
Bet 4.5 chips.,check
Call.,call
Call.,fold
Call.,call
Call.,fold
Call.,fold
Call.,fold
Check.,check
Call.,raise 75
Call.,call
Check.,check
Call.,fold
Call.,raise 46
Call.,call
Check.,check
Call.,fold
Call.,raise 88
Call.,fold
Call.,raise 89
Call.,call
Call.,fold
Call 14 chips.,call
All-in.,check
Call.,fold
Bet 4.5 chips.,check
Call.,raise 85
Bet 5 chips.,check
Bet 35 chips.,check
Raise 20 chips.,fold
Check.,check
Call.,fold
Call.,call
Call.,call
Bet 4.5 chips.,check
Raise 62 chips.,fold
Call.,raise 86
Bet 10 chips.,bet 12
Call.,raise 77
Call.,call
Check.,check
Call.,call
Raise 45 chips.,raise 48
Call.,call
Check.,check
Check.,check
Check.,check
Call.,call
Check.,check
Call.,fold
Check.,check
Call.,call
Raise 10 chips.,fold
Bet 15.0 chips.,bet 22
Raise 6.0 chips.,check
Call.,raise 13
Bet 16 chips.,check
Call.,call
Bet 11.0 chips.,check
Call.,fold
Call.,fold
Call.,call
Check.,check
Call.,fold
Call.,call
Call 10 chips.,fold
Call.,raise 35
Check.,check
Call.,call
Call.,fold
Call.,raise 82
Call.,call
Call.,fold
Call.,call
Bet 8 chips.,check
Call.,call
Call.,fold
Call.,raise 56
Check.,raise 58
Bet 4 chips.,check
Check.,check
Bet 13 chips.,check
Check.,check
Bet 4 chips.,check
Call.,call
Bet 20 chips.,check
Call.,fold
Check.,check
Check.,check
Call.,raise 88
Check.,check
Call.,fold
Bet 10 chips.,bet 11
Bet 6 chips.,check
Call.,fold
Call.,raise 81
Raise 20 chips.,raise 38
Raise 32 chips.,raise 86
Call.,call
Call.,call
Call.,raise 90
Check.,check
Call.,call
Raise 93 chips.,fold
Call.,fold
Call.,fold
Call.,call
Call.,fold
Raise 16 chips.,check
Call.,call
Bet 24 chips.,check
Call.,fold
Call 23 chips.,call
Call.,call
Raise 20 chips.,call
Call.,raise 91
Call.,call
Check.,bet 17
Call.,fold
Call.,call
Call.,fold
Call 16 chips.,call
Call.,fold
Call.,fold
Call.,fold
Call 7 chips.,raise 19
Call.,call
Call.,fold
Check.,check
Call.,fold
Call.,fold
Check.,check
Call.,call
Bet 3.5 chips.,check
Bet 4.5 chips.,check
Raise 25 chips.,fold
Call.,raise 86
Call.,fold
Call.,fold
Raise 18 chips.,call
Call.,fold
Call.,call
Bet 16 chips.,check
Call.,fold
Call.,call
Check.,bet 29
Raise 16 chips.,check
Check.,check
Bet 16.0 chips.,bet 18
Call.,raise 70
Call.,call
Raise 25 chips.,fold
Call.,check
Raise 50 chips.,fold
Call.,call
Check.,check
Raise 32 chips.,raise 84
Call.,call
Bet 13 chips.,check
Bet 5 chips.,check
Call.,call
Call.,call
Bet 6 chips.,check
Check.,check
Call.,fold
Call.,raise 25
Call.,call
Call.,call
Check.,check
Check.,raise 58
Call.,fold
Bet 4 chips.,bet 10
Bet 13.5 chips.,check
Bet 5.0 chips.,check
Call.,fold
Bet 13 chips.,check
Check.,check
Call.,call
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Check.,check
Raise 4 chips.,check
Bet 8 chips.,bet 17
Call.,fold
Check.,check
Call.,call
Call.,fold
Raise 26 chips.,call
Check.,bet 17
Call.,raise 86
Call.,fold
Call.,fold
Call.,raise 88
Call.,fold
Call.,fold
Bet 3.5 chips.,check
Call.,fold
Call.,raise 74
Call.,raise 94
Call.,fold
Bet 8 chips.,check
Raise 25 chips.,call
Call.,call
Call.,call
Call.,fold
Call 14 chips.,raise 35
Call.,fold
Raise 86 chips.,raise 81
Bet 8 chips.,bet 10
Raise 32 chips.,call
Call.,raise 89
Check.,check
Bet 16 chips.,check
Call.,raise 81
Check.,check
Call.,call
Call.,call
Call.,raise 16
Call.,call
Call.,fold
Call.,raise 93
Call.,raise 85
Call.,call
Check.,bet 13
Bet 4 chips.,check
Bet 3.5 chips.,bet 4
Raise 22 chips.,call
Call.,call
Call.,call
Call.,raise 48
Bet 32 chips.,check
Check.,bet 29
Bet 32 chips.,check
Call.,raise 77
Call.,raise 38
Bet 17 chips.,bet 29
Call 23 chips.,call
Call.,raise 35
Check.,check
Bet 38 chips.,bet 29
Bet 4.5 chips.,check
Check.,check
Call.,raise 80
Call.,raise 90
Call.,fold
Bet 12 chips.,bet 20
Call.,raise 18
Call.,call
Call.,call
Call.,call
Call.,call
Bet 10 chips.,check
Call.,fold
Check.,check
Bet 10 chips.,check
Check.,check
Call.,fold
Call.,raise 32
Bet 6.0 chips.,check
Check.,check
Raise 16 chips.,check
Call.,raise 18
Check.,check
Raise 20 chips.,call
Call.,raise 85
Check.,check
Call.,fold
Raise 40 chips.,check
Bet 13 chips.,bet 23
Check.,check
Check.,bet 5
Call.,fold
Call.,raise 89
Check.,check
Bet 10 chips.,bet 11
Bet 4 chips.,bet 2
Call.,call
Call.,fold
Raise 35 chips.,call
Bet 16 chips.,check
Call.,call
Call.,call
Call.,fold
Raise 20 chips.,fold
Raise 10 chips.,raise 25
Bet 4.5 chips.,bet 5
Call.,fold
Check.,check
Raise 12 chips.,call
Call.,call
Call.,fold
Bet 13 chips.,check
Call.,fold
Bet 4 chips.,check
Check.,check
Bet 6 chips.,check
Check.,check
Call.,fold
Call.,fold
Call.,fold
Call.,raise 73
Call.,fold
Call.,call
Call.,call
Call.,raise 22
Raise 31 chips.,raise 86
Raise 26 chips.,call
Call.,call
Call.,fold
Raise 25 chips.,fold
Call.,fold
Call.,fold
Check.,check
Check.,bet 23
Bet 10 chips.,bet 11
Call.,fold
Check.,check
Call.,raise 81
Call.,fold
Call 16 chips.,call
Raise 40 chips.,raise 81
Call.,call
Call.,fold
Raise 5 chips.,check
Call.,raise 82
Call.,fold
Bet 20 chips.,bet 18
Call.,fold
Call.,raise 80
Call.,call
Call.,call
Call.,raise 85
Fold.,fold
Call.,raise 84
Bet 16 chips.,check
Raise 32 chips.,bet 29
Call 14 chips.,call
Call.,raise 35
Call.,raise 32
Bet 8 chips.,bet 17
Check.,check
Bet 45 chips.,check
Raise 16 chips.,call
Check.,check
Call.,raise 16
Call.,raise 73
Call.,call
Bet 8 chips.,check
Call.,fold
Call.,call
Call.,call
Call.,call
Raise 10 chips.,call
Call.,raise 82
Call.,fold
Call.,raise 41
Bet 13 chips.,check
Check.,check
Call.,call
Fold.,call
Call.,call
Call.,call
Check.,bet 20
Call.,raise 58
Check.,bet 12
Bet 3.5 chips.,check
Bet 40 chips.,check
Check.,check
Bet 12.5 chips.,bet 7
Call.,raise 88
Raise 10 chips.,call
Call.,raise 89
Call.,fold
Bet 8.5 chips.,bet 15
Call.,fold
Call.,fold
Call.,fold
Call 14 chips.,raise 35
Call.,fold
Call.,call
Bet 31 chips.,bet 23
Call.,fold
Call.,fold
Check.,check
Call.,raise 84
Call.,raise 95
Call.,raise 30
Call.,fold
Bet 13.0 chips.,check
Call.,call
Call.,fold
Bet 33 chips.,bet 27
Call.,fold
Call.,call
Call.,fold
Raise 40 chips.,fold
Call.,call
Bet 17 chips.,bet 29
Call.,raise 86
Raise 40 chips.,fold
Check.,check
Call.,fold
Call.,call
Call.,call
Call.,call
Bet 12.5 chips.,bet 18
Bet 8 chips.,bet 16
Fold.,raise 32
Call.,fold
Call.,fold
Bet 8 chips.,bet 31
Raise 16 chips.,call
Call 13 chips.,call
Bet 23 chips.,check
Check.,bet 28
Bet 6 chips.,check
Check.,check
Call.,call
Bet 4 chips.,bet 8
Bet 8 chips.,check
Call.,call
Raise 80 chips.,fold
Call.,call
Bet 7 chips.,check
Check.,bet 16
Bet 26 chips.,check
Call.,call
Call.,raise 13
Call.,call
Call.,call
Call.,fold
Check.,check
Raise 16 chips.,check
Raise 40 chips.,call
Check.,check
Raise 16 chips.,check
Call.,fold
Check.,bet 13
Bet 4 chips.,bet 10
Call.,raise 43
Call.,fold
Bet 6 chips.,check
Call.,fold
Call.,fold
Call.,fold
Call 16 chips.,call
Bet 17 chips.,check
All-in.,check
Call 46 chips.,raise 90
Call.,fold
Call.,fold
Call.,raise 16
Call.,call
Call.,call
Call.,call
Bet 12 chips.,check
Call.,call
Raise 35 chips.,fold
Call.,call
Call.,call
Check.,check
Call.,call
Call.,fold
Call.,raise 38
Call.,raise 17
Check.,bet 10
Bet 7 chips.,check
Check.,raise 61
Call.,fold
Call.,call
Bet 13 chips.,bet 23
Check.,check
Call 13 chips.,call
Call.,fold
Call.,raise 32
Bet 4 chips.,check
Call.,call
Call.,call
Raise 60 chips.,fold
Check.,bet 23
Call.,call
Call.,fold
Call.,fold
Call.,raise 16
Check.,check
Call.,fold
Call 17 chips.,fold
Bet 29 chips.,check
Bet 2 chips.,check
Call.,fold
Call.,call
Raise 35 chips.,raise 89
Call.,call
Call.,fold
Check.,bet 5
Call.,raise 87
Call.,call
Call.,raise 81
Call.,call
Bet 10 chips.,bet 17
Call 14 chips.,fold
Call.,raise 81
Fold.,raise 22
Call.,call
Call.,fold
Call.,fold
Bet 30 chips.,raise 75
Call.,call
Call.,raise 85
Call.,fold
Check.,check
Call.,raise 86
Check.,bet 2
Call.,call
Call.,check
Bet 41 chips.,bet 34
Call.,call
Call.,raise 23
Bet 4 chips.,check
Call.,fold
Check.,check
Call.,raise 86
Check.,bet 23
Fold.,call
Bet 13 chips.,check
Call.,raise 83
Call 17 chips.,call
Call.,fold
Check.,check
Call.,fold
Call.,call
Check.,check
Call.,fold
Bet 6.0 chips.,check
Call.,fold
Call.,fold
Call.,call
Check.,check
Check.,check
Call.,call
Call 23 chips.,fold
Call.,raise 84
Call.,call
Check.,raise 61
Call.,call
Call.,call
Call.,fold
Call.,call
Call.,call
Bet 6 chips.,check
Raise 20 chips.,call
Raise 25 chips.,call
Call 6 chips.,fold
Call.,fold
Check.,check
Call.,fold
Bet 12.3 chips.,check
Call 13 chips.,call
Call.,raise 18
Check.,check
Call.,raise 73
Call.,fold
Bet 6 chips.,check
Call.,call
Check.,check
Check.,check
Call.,call
Check.,check
Bet 10 chips.,check
Check.,bet 29
Bet 3.5 chips.,check
Call.,fold
Call.,call
Check.,bet 25
Bet 7 chips.,check
Bet 32 chips.,check
Call.,call
Check.,check
Call.,call
Call.,fold
Bet 13 chips.,check
Bet 13 chips.,check
Bet 20 chips.,check
Bet 17 chips.,bet 29
Check.,check
Call 10 chips.,call
Call.,call
Call.,fold
Call 13 chips.,fold
Bet 10 chips.,check
Call 23 chips.,call
Call.,raise 16
Check.,bet 18
Call.,call
Call.,fold
Call.,fold
Call 16 chips.,raise 31
Check.,check
Bet 17 chips.,check
Call.,fold
Call.,call
Call.,raise 87
Call.,raise 90
Call.,call
Call.,fold
Check.,check
Call.,call
Bet 6 chips.,check
Bet 12 chips.,check
Call.,fold
Bet 17 chips.,check
Call.,raise 32
Call.,raise 82
Call.,call
Call.,raise 22
Call.,fold
Call.,fold
Bet 4.5 chips.,check
Raise 20 chips.,raise 32
Check.,check
Bet 13 chips.,bet 23
Bet 3.5 chips.,check
Call.,call
Bet 38 chips.,bet 29
Raise 18 chips.,call
Bet 6 chips.,check
Call.,fold
Bet 23 chips.,check
Call.,call
Call.,fold
Bet 3.5 chips.,check
Call.,call
Raise 20 chips.,bet 18
Bet 12 chips.,check
Raise 50 chips.,raise 54
Call.,bet 18
Bet 4 chips.,check
Call.,raise 29
Bet 17 chips.,check
Call.,fold
Call.,raise 31
Call.,call
Bet 4 chips.,check
Check.,bet 4
Raise 25 chips.,raise 27
Call.,fold
Call.,raise 19
Call.,raise 86
Raise 22 chips.,fold
Check.,check
Call.,call
Bet 16.0 chips.,check
Call.,fold
Check.,bet 23
Call.,call
Bet 6.0 chips.,bet 5
Check.,check
Raise 42 chips.,raise 46
Call.,call
Call.,raise 94
Call.,call
Call.,fold
Call.,raise 88
Raise 20 chips.,call
Bet 17 chips.,check
Raise 40 chips.,raise 82
Call.,fold
Call.,call
Call.,call
Call.,fold
Bet 4 chips.,check
Check.,bet 17
Raise 20 chips.,raise 32
Call 8 chips.,raise 23
Call 17 chips.,call
Check.,check
Call.,call
Check.,bet 23
Raise 25 chips.,fold
Raise 40 chips.,raise 74
Call.,raise 14
Call.,raise 13
Call.,call
Check.,check
Check.,check
Call.,call
Check.,check
Call.,call
Call.,raise 90
Bet 3.5 chips.,check
Check.,check
Call.,fold
Check.,check
Call.,call
Check.,check
Call.,fold
Call.,call
Check.,check
Call.,raise 67
Call.,call
All-in.,call
Raise 40 chips.,call
Call.,fold
Check.,check
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,raise 30
Call.,call
Raise 40 chips.,fold
Raise 39 chips.,fold
Call.,raise 41
Raise 16 chips.,check
Call.,raise 83
Raise 40 chips.,call
Check.,check
Call.,raise 80
Bet 6 chips.,check
Call.,raise 89
Call.,call
Call.,call
Call.,raise 44
Call.,raise 83
Call.,call
Check.,check
Call.,raise 80
Call.,call
Call.,raise 85
Check.,check
Check.,check
Call.,call
Call.,call
Call.,call
Check.,check
Raise 10 chips.,fold
Bet 5 chips.,bet 4
Call.,fold
Call.,fold
Bet 16 chips.,bet 17
Check.,bet 23
Check.,check
Call.,call
Call.,fold
Check.,bet 29
Call.,fold
Bet 4 chips.,bet 10
Call.,raise 34
Call 5 chips.,call
Call 19 chips.,call
Bet 17 chips.,bet 29
Call.,call
Bet 20 chips.,bet 25
Check.,bet 23
Call.,fold
Call.,call
Check.,bet 10
Check.,bet 29
Call.,call
Bet 17 chips.,bet 29
Bet 4 chips.,bet 2
Bet 23 chips.,check
Bet 3.5 chips.,check
Check.,check
Bet 10 chips.,check
Call.,fold
Call.,fold
Call.,fold
Check.,check
Check.,check
Call.,call
Call.,fold
Bet 20 chips.,check
Call.,fold
Call.,call
Call.,call
Raise 35 chips.,check
Check.,check
Call.,raise 89
Call.,call
Check.,check
Call.,raise 84
Bet 16 chips.,check
Bet 35 chips.,bet 39
Call.,fold
Call.,call
Check.,raise 73
Bet 4 chips.,check
Check.,bet 8
Call.,call
Bet 3.0 chips.,bet 4
Call.,call
Call.,call
Bet 4 chips.,bet 10
All-in.,call
Call.,call
Check.,check
Bet 6 chips.,bet 10
Call.,fold
Call.,call
Call.,call
Bet 6.0 chips.,bet 2
Call.,call
Call.,call
Call.,call
Raise 32 chips.,bet 29
Call.,call
Call.,call
Raise 16 chips.,call
Bet 15 chips.,check
Check.,check
Call.,fold
Check.,check
Bet 17 chips.,check
Call.,raise 77
Call.,fold
Bet 17 chips.,bet 29
Check.,check
Call.,raise 23
Call.,fold
Bet 4.0 chips.,check
Call.,call
Bet 5 chips.,check
Bet 6 chips.,check
Call.,fold
Call.,raise 82
Call.,raise 29
Call.,fold
Raise 10 chips.,call
Bet 6 chips.,bet 10
Bet 2.5 chips.,check
Raise 50 chips.,fold
Raise 25 chips.,raise 38
Check.,check
Call.,call
Call.,raise 81
Call.,fold
Call.,raise 57
Check.,check
Raise 40 chips.,fold
Bet 32 chips.,check
Call.,raise 7
Call.,call
Call.,fold
Check.,bet 29
Call.,raise 70
Check.,check
Call.,call
Call.,call
Bet 16 chips.,check
Call.,call
Call.,fold
Bet 6 chips.,check
Call.,call
Call.,call
Call.,call
Call.,fold
Call 10 chips.,call
Call.,fold
Call.,call
Call.,call
Check.,check
Call.,call
Call.,fold
Call.,fold
Call.,call
Call.,call
Call.,call
Call.,raise 92
Call.,call
Call.,fold
Call.,fold
Call.,call
Call.,fold
Bet 12 chips.,check
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Bet 6 chips.,check
Bet 45 chips.,check
Call.,fold
Raise 25 chips.,raise 27
Check.,check
Bet 7 chips.,check
Call.,raise 91
Call.,fold
Call.,call
Call.,call
Call.,fold
Check.,check
Bet 3.5 chips.,bet 6
Call.,call
Call.,fold
Check.,check
Call.,fold
Call.,call
Check.,check
Call.,fold
Bet 8 chips.,check
Bet 4 chips.,check
Call.,fold
Call.,raise 17
Bet 13 chips.,bet 23
Call.,raise 13
Call.,fold
Check.,check
Check.,check
Call.,fold
Call.,fold
Check.,check
Raise 51 chips.,raise 77
Call.,fold
Call.,fold
Call.,fold
Bet 4 chips.,check
Bet 8 chips.,bet 17
Call.,call
Call.,fold
All-in.,check
Call.,call
Call.,fold
Check.,check
Call.,fold
Call.,raise 88
Call.,call
Call.,fold
Call.,call
Check.,raise 64
Call.,raise 90
Call.,raise 84
Raise 10 chips.,call
Call.,raise 16
Bet 16 chips.,bet 17
Call.,call
Check.,bet 13
Call.,call
Call.,raise 16
Call 19 chips.,fold
Call.,fold
Bet 20 chips.,check
Check.,bet 18
Call.,fold
Call.,fold
Check.,check
Check.,check
Raise 20 chips.,call
Check.,bet 10
Raise 30 chips.,call
Raise 50 chips.,fold
Call.,fold
Bet 17 chips.,bet 29
Check.,check
Call.,fold
Check.,check
Raise 32 chips.,fold
Bet 4 chips.,check
Raise 40 chips.,raise 80
Raise 25 chips.,call
Bet 10 chips.,check
Call.,fold
Call.,call
Call 14 chips.,fold
Call.,fold
Call.,fold
Check.,bet 28
Bet 2.5 chips.,bet 3
Call.,call
Call.,fold
Call.,raise 84
Call.,raise 86
Call.,fold
Call.,fold
Call.,raise 16
Bet 32 chips.,check
Call.,call
Bet 20 chips.,check
Bet 4 chips.,check
Check.,check
Call 17 chips.,call
Check.,raise 70
Call.,call
Call.,raise 94
Bet 16 chips.,bet 35
Call.,raise 31
Call.,call
Call.,call
Check.,check
Check.,check
Call.,fold
Call.,call
Call.,fold
Bet 6 chips.,check
Call.,call
Check.,check
Call.,call
Bet 40 chips.,check
Call.,call
Raise 60 chips.,fold
Call.,fold
Raise 37 chips.,check
Call.,fold
Call.,call
Call.,fold
Check.,check
Check.,check
Raise 16 chips.,call
Call.,fold
Call.,check
Check.,check
Call.,raise 25
Call.,call
Call.,fold
Call.,call
Call.,call
Call.,raise 89
Bet 10.0 chips.,check
Call.,fold
Check.,raise 58
Bet 16.0 chips.,bet 10
Bet 5 chips.,bet 8
Call.,raise 58
Call.,fold
Check.,check
Call.,call
Call.,fold
Call.,call
Call.,call
Call.,fold
Check.,bet 29
Call.,fold
Call.,call
Call.,raise 89
Call.,call
Call.,fold
Call.,call
Call.,raise 80
Bet 4 chips.,check
Check.,bet 24
Call.,call
Call.,raise 77
Call.,fold
Check.,check
Check.,check
Bet 35 chips.,check
Raise 12 chips.,check
Check.,bet 2
Call.,raise 38
Check.,check
Bet 6 chips.,check
Call.,fold
Call.,fold
Bet 12 chips.,check
Check.,check
Call.,raise 92
Call.,call
Call.,fold
Call.,fold
Call 8 chips.,fold
Call.,fold
Bet 6 chips.,check
Call.,fold
Bet 4 chips.,check
Call.,fold
Call.,raise 86
Bet 10 chips.,check
Call.,call
Check.,check
Call.,call
Fold.,fold
Bet 17 chips.,bet 29
Call.,fold
Call.,fold
Raise 35 chips.,check
Call.,raise 37
Call.,fold
Call.,raise 10
Call.,call
Check.,raise 64
Raise 20 chips.,call
Call.,call
Call.,fold
Call.,call
Call.,call
Check.,check
Bet 10 chips.,bet 11
Call.,fold
Call.,call
Call.,call
Bet 3.5 chips.,bet 4
Call.,call
Bet 4 chips.,check
Call.,fold
Call.,raise 78
Call.,bet 11
Call.,fold
Call 35 chips.,raise 87
Bet 4.5 chips.,check
Bet 24 chips.,bet 28
Call.,raise 10
Call.,raise 88
Check.,bet 20
Raise 26 chips.,bet 23
Raise 35 chips.,call
Call 35 chips.,raise 87
Call.,bet 29
Call.,call
Bet 17 chips.,check
Call.,raise 29
Call.,call
Check.,check
Call.,call
Call.,fold
Call.,call
Call.,raise 81
Bet 3.5 chips.,bet 4
Call 10 chips.,raise 27
Call.,fold
Call.,call
Check.,check
Check.,check
Check.,check
Check.,bet 10
Raise 40 chips.,raise 81
Call.,raise 44
Check.,check
Call.,fold
Call.,call
Call.,fold
Check.,bet 29
Raise 82 chips.,check
Check.,bet 17
Bet 10 chips.,check
Call.,raise 27
Call.,raise 92
All-in.,call
Bet 8 chips.,check
Call.,fold
Call.,call
Raise 40 chips.,call
Call.,call
Bet 39 chips.,check
Bet 13 chips.,bet 27
Call.,call
Call.,call
Raise 32 chips.,fold
Call.,fold
Call.,call
Call.,fold
Check.,bet 32
Bet 4 chips.,check
Raise 40 chips.,raise 84
Bet 2.5 chips.,bet 3
Check.,check
Check.,check
Call.,call
Call.,fold
Call.,call
Call.,raise 74
Call.,call
Call.,call
Call.,raise 18
Bet 33 chips.,check
Bet 12.5 chips.,check
Call.,raise 81
Call.,fold
Check.,bet 12
Call.,fold
Call.,fold
Raise 40 chips.,check
Call.,fold
Check.,bet 24
Call.,fold
Bet 13.0 chips.,bet 16
Check.,check
Bet 13 chips.,check
Call.,call
Check.,check
Check.,check
Call.,raise 89
Bet 10 chips.,check
Check.,check
Call.,raise 13
Call.,call
Bet 40 chips.,check
Bet 8 chips.,check
Call.,fold
Call.,call
Call 8 chips.,fold
Bet 12 chips.,check
Call.,call
Check.,check
Raise 45 chips.,fold
Call.,call
Call.,call
Bet 6 chips.,bet 10
Bet 17 chips.,check
Check.,check
Call.,fold
Check.,check
Call.,raise 86
Check.,check
Bet 10 chips.,check
Call.,raise 89
Call.,call
Call.,raise 11
Bet 4 chips.,check
Check.,check
Call.,fold
All-in.,call
Bet 34 chips.,check
Check.,check
Bet 3.0 chips.,check
Call.,fold
Call 13 chips.,fold
Bet 6 chips.,check
Check.,bet 23
Call.,raise 74
Call.,raise 35
Call.,fold
Call 13 chips.,fold
Bet 10 chips.,check
Bet 45 chips.,check
Call.,fold
Raise 12 chips.,call
Call.,raise 92
Call.,fold
Call.,call
Bet 2.5 chips.,bet 3
Check.,check
Bet 32 chips.,check
Bet 3.5 chips.,bet 3
Call.,raise 89
Call.,fold
Check.,bet 16
Check.,bet 7
Check.,check
Call.,call
Call 8 chips.,call
Call.,raise 16
Call.,fold
Check.,check
Check.,check
Check.,check
Bet 8 chips.,check
Call.,fold
Call.,call
Call 16 chips.,raise 41
Call.,fold
Call 23 chips.,call
Raise 30 chips.,fold
Raise 20 chips.,fold
Bet 3.5 chips.,check
Bet 16.0 chips.,check
Bet 3 chips.,check
Call.,fold
Call.,call
Call.,fold
Bet 4 chips.,check
Check.,check
Call.,fold
Call.,raise 88
Bet 6 chips.,check
Call.,raise 83
Call.,fold
Bet 30 chips.,check
Bet 20 chips.,bet 27
Call.,call
Raise 32 chips.,call
Call.,raise 95
Call.,call
Call.,call
Bet 17 chips.,bet 29
Call.,raise 88
Call.,call
Bet 13 chips.,check
Bet 10 chips.,check
Bet 2.5 chips.,bet 3
Call.,call
Check.,check
Call.,fold
Call.,fold
Call.,call
Call.,call
Call.,fold
Call.,fold
Call.,call
Check.,check
Call.,fold
Raise 25 chips.,call
Bet 4.5 chips.,check
Call 16 chips.,call
Call.,call
Call.,raise 25
Raise 12 chips.,raise 29
Call.,call
Raise 35 chips.,raise 58
Raise 25 chips.,raise 37
Raise 35 chips.,raise 37
Call.,raise 93
Raise 10 chips.,call
Check.,raise 58
Call.,call
Call.,fold
Bet 4.5 chips.,check
Call.,raise 41
Raise 30 chips.,fold
Call.,check
Raise 10 chips.,call
Bet 8 chips.,bet 17
Call.,fold
Bet 6 chips.,check
Raise 40 chips.,raise 74
Call.,fold
Bet 4 chips.,check
Call.,call
Call.,call
Call.,raise 88
Call.,fold
Check.,check
Call.,fold
Call.,fold
Check.,bet 13
Check.,bet 34
Call.,call
Call.,call
Call.,fold
Raise 16 chips.,call
Call.,fold
Call.,call
Bet 3 chips.,bet 5
Call.,fold
Call.,call
Call.,call
Raise 32 chips.,call
Call.,call
Fold.,fold
Call.,raise 88
Call.,fold
Check.,check
Call.,call
Raise 40 chips.,fold
Bet 12.5 chips.,check
Bet 32 chips.,check
Call.,fold
Call.,call
Check.,check
Call.,raise 25
Call.,call
Call.,call
Call.,call
Call.,raise 88
Call.,call
Bet 5 chips.,check
Raise 18 chips.,call
Call.,fold
Bet 4.5 chips.,bet 4
Call.,fold
Call.,raise 90
Call.,raise 90
Check.,check
Call.,call
Check.,bet 29
Raise 10 chips.,call
Call.,fold
Call.,call
Check.,check
Call.,raise 88
Raise 15 chips.,call
Call 10 chips.,fold
Bet 20 chips.,bet 24
Fold.,fold
Bet 8 chips.,check
Call.,call
Call.,fold
Call.,raise 41
Check.,check
Check.,bet 23
Check.,bet 29
Bet 10 chips.,bet 18
Bet 12.5 chips.,bet 18
Bet 3 chips.,check
Bet 18 chips.,bet 18
Bet 4 chips.,check
Call.,fold
Bet 4.5 chips.,check
Bet 17 chips.,check
Call.,fold
Raise 10 chips.,fold
Call.,fold
Call 10 chips.,raise 26
Call.,raise 83
Raise 30 chips.,call
Call.,fold
Check.,bet 2
Check.,bet 51
Call.,check
Check.,check
Raise 42 chips.,raise 46
Call.,call
Call.,raise 77
Call.,fold
Bet 20 chips.,check
Call.,call
Call.,raise 84
Check.,check
Call.,raise 89
Call.,fold
Call.,call
Call.,call
Call.,fold
Check.,check
Raise 50 chips.,raise 76
Call.,call
Bet 20 chips.,check
Call.,raise 16
Bet 39 chips.,check
Raise 35 chips.,fold
Call.,fold
Call.,call
Call.,raise 13
Call.,fold
Call 17 chips.,raise 36
Call.,raise 7
Call.,raise 77
Bet 10 chips.,check
Bet 13 chips.,bet 23
Call.,call
Call.,fold
Call.,call
Call.,call
Call.,raise 16
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,call
Call.,call
Call.,fold
Call.,fold
Call.,fold
Call.,call
Check.,bet 32
Call.,call
Check.,check
Call 30 chips.,raise 88
Call.,call
Call.,fold
Call.,raise 80
Call.,call
Call.,raise 72
Call.,raise 89
Bet 3.5 chips.,bet 4
Call.,call
Call.,call
Call.,fold
Call.,fold
Bet 6 chips.,check
Check.,check
Call.,call
Call.,call
Check.,raise 61
Bet 3 chips.,check
Bet 25 chips.,check
Check.,check
Bet 8 chips.,check
Bet 4 chips.,check
Raise 10 chips.,check
Call.,raise 16
Raise 40 chips.,call
Call.,fold
Call.,raise 83
Call.,fold
Bet 10 chips.,check
Raise 30 chips.,fold
Raise 15 chips.,call
Call.,fold
Bet 5 chips.,check
Call.,call
Call.,raise 81
Call.,fold
Call.,fold
Call.,fold
Check.,bet 22
Check.,check
Bet 8 chips.,check
Call.,fold
Call.,call
Check.,check
Check.,check
Call.,call
Call.,raise 29
Bet 4.5 chips.,check
Bet 4 chips.,check
Call.,raise 80
Bet 17 chips.,check
Bet 7 chips.,check
Bet 32 chips.,bet 34
Call.,call
Call.,raise 32
Call.,raise 17
Call.,call
Call.,check
Call.,fold
Raise 40 chips.,call
Check.,bet 29
Call.,raise 84
Raise 20 chips.,fold
Call.,raise 90
Bet 17 chips.,check
Call.,fold
Call.,call
Bet 10 chips.,check
Call.,fold
Call.,fold
Call.,raise 84
Check.,bet 23
Call.,call
Check.,check
Raise 37 chips.,raise 83
Call.,fold
Bet 5 chips.,check
Bet 4 chips.,bet 8
Bet 4.5 chips.,check
Call.,raise 81
Check.,check
