Pred_Action,True_Action,Pred_Amount,True_Amount
call,raise,0.0,92.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,40.0,80.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,89.0
check,bet 25,0.0,0.0
call,raise,0.0,93.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,22.0
shove,check,0.0,0.0
raise,check,50.0,0.0
call,raise,0.0,86.0
bet 6,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 8,check,0.0,0.0
raise,call,35.0,0.0
bet 17,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 10,bet 11,0.0,0.0
call,fold,0.0,0.0
raise,check,10.0,0.0
call,raise,0.0,13.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,40.0,0.0
raise,call,10.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 18,0.0,0.0
check,check,0.0,0.0
bet 32,bet 24,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
bet 17,check,0.0,0.0
bet 20,check,0.0,0.0
bet 8,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 185,check,0.0,0.0
check,bet 5,0.0,0.0
check,check,0.0,0.0
bet 12,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 13,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,64.0
call,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,70.0
check,bet 12,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,20.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
bet 20,check,0.0,0.0
bet 40,bet 3,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 13,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 17,bet 29,0.0,0.0
call,raise,0.0,3.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,20.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 35,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 45,check,0.0,0.0
call,call,0.0,0.0
bet 8,bet 10,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,85.0
raise,call,32.0,0.0
bet 8,check,0.0,0.0
call,call,0.0,0.0
bet 10,bet 21,0.0,0.0
call,raise,0.0,29.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,74.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,check,40.0,0.0
raise,raise,25.0,41.0
bet 6,check,0.0,0.0
check,check,0.0,0.0
check,bet 31,0.0,0.0
call,raise,0.0,90.0
bet 5,check,0.0,0.0
call,check,0.0,0.0
check,bet 51,0.0,0.0
call,raise,0.0,90.0
bet 20,check,0.0,0.0
bet 8,bet 10,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,70.0,84.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 13,check,0.0,0.0
shove,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,82.0
bet 8,check,0.0,0.0
call,fold,0.0,0.0
bet 35,check,0.0,0.0
bet 8,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 5,check,0.0,0.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
bet 20,check,0.0,0.0
call,fold,0.0,0.0
bet 6,check,0.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,call,15.0,0.0
bet 23,check,0.0,0.0
bet 6,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,74.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 6,bet 13,0.0,0.0
bet 35,check,0.0,0.0
bet 125,check,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 5,check,0.0,0.0
call,raise,0.0,10.0
bet 45,check,0.0,0.0
call,raise,0.0,37.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,80.0
call,raise,0.0,77.0
call,check,0.0,0.0
bet 50,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,17.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,32.0
call,check,0.0,0.0
call,call,0.0,0.0
bet 6,bet 13,0.0,0.0
bet 4,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,82.0
bet 10,check,0.0,0.0
call,raise,0.0,93.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,22.0,0.0
call,fold,0.0,0.0
raise,raise,32.0,84.0
raise,fold,10.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,33.0
bet 35,bet 4,0.0,0.0
call,raise,0.0,41.0
check,check,0.0,0.0
bet 10,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
bet 4,check,0.0,0.0
bet 6,check,0.0,0.0
bet 100,bet 13,0.0,0.0
raise,check,5.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,64.0
bet 45,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,40.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 5,bet 24,0.0,0.0
call,raise,0.0,11.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,100.0,85.0
check,bet 12,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 8,bet 10,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,80.0
bet 6,check,0.0,0.0
bet 16,check,0.0,0.0
call,call,0.0,0.0
bet 33,check,0.0,0.0
bet 10,check,0.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,120.0,0.0
bet 4,check,0.0,0.0
bet 23,check,0.0,0.0
raise,bet 13,10.0,0.0
call,call,0.0,0.0
raise,check,32.0,0.0
bet 15,check,0.0,0.0
call,check,0.0,0.0
raise,check,16.0,0.0
bet 32,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,29.0
raise,fold,12.0,0.0
bet 4,bet 5,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
all-in,raise,0.0,58.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,30.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 40,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,30.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
bet 20,check,0.0,0.0
check,check,0.0,0.0
all-in,bet 51,0.0,0.0
check,bet 12,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,77.0
raise,fold,10.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,15.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,10.0,0.0
bet 6,bet 10,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,40.0,77.0
call,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 6,check,0.0,0.0
fold,fold,0.0,0.0
bet 25,bet 3,0.0,0.0
call,call,0.0,0.0
bet 200,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,41.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 35,bet 4,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 35,check,0.0,0.0
bet 4,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 25,bet 3,0.0,0.0
raise,fold,30.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,88.0
bet 4,bet 4,0.0,0.0
call,call,0.0,0.0
bet 6,check,0.0,0.0
bet 23,bet 39,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,30.0,27.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,93.0
raise,fold,40.0,0.0
call,fold,0.0,0.0
bet 38,bet 29,0.0,0.0
bet 13,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 40,check,0.0,0.0
call,call,0.0,0.0
bet 16,bet 19,0.0,0.0
raise,call,40.0,0.0
bet 20,check,0.0,0.0
call,raise,0.0,11.0
raise,fold,10.0,0.0
raise,call,18.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,11.0
check,check,0.0,0.0
raise,check,10.0,0.0
bet 4,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,31.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 13,check,0.0,0.0
call,raise,0.0,82.0
check,check,0.0,0.0
bet 32,bet 29,0.0,0.0
bet 10,check,0.0,0.0
raise,check,8.0,0.0
call,raise,0.0,82.0
call,raise,0.0,18.0
call,raise,0.0,89.0
raise,raise,86.0,81.0
check,bet 23,0.0,0.0
bet 38,bet 29,0.0,0.0
call,raise,0.0,95.0
raise,call,35.0,0.0
call,check,0.0,0.0
call,raise,0.0,80.0
bet 4,check,0.0,0.0
bet 6,check,0.0,0.0
call,call,0.0,0.0
bet 13,bet 23,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 13,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,29.0
call,fold,0.0,0.0
raise,check,16.0,0.0
call,fold,0.0,0.0
check,bet 22,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.3
check,check,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
call,fold,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
call,raise,0.0,23.0
bet 6,bet 10,0.0,0.0
call,check,0.0,0.0
bet 6,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 35,check,0.0,0.0
raise,check,16.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,11.0
call,raise,0.0,23.0
bet 6,check,0.0,0.0
bet 10,check,0.0,0.0
raise,call,100.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 45,bet 2,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,4.0,0.0
call,call,0.0,0.0
call,raise,0.0,22.0
call,fold,0.0,0.0
bet 35,bet 4,0.0,0.0
call,check,0.0,0.0
bet 12,check,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
raise,raise,22.0,40.0
check,bet 39,0.0,0.0
raise,call,20.0,0.0
check,raise,0.0,70.0
raise,raise,10.0,16.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
bet 10,bet 18,0.0,0.0
call,raise,0.0,74.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,25.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 10,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,31.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 5,check,0.0,0.0
call,fold,0.0,0.0
check,bet 20,0.0,0.0
call,call,0.0,0.0
check,bet 18,0.0,0.0
bet 13,check,0.0,0.0
raise,fold,20.0,0.0
raise,raise,40.0,76.0
bet 5,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,9.5
raise,call,15.0,0.0
bet 5,bet 8,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 32,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,51.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,3.0,2.5
call,fold,0.0,0.0
bet 6,bet 13,0.0,0.0
call,call,0.0,0.0
raise,fold,15.0,0.0
call,fold,0.0,0.0
bet 32,bet 34,0.0,0.0
bet 17,check,0.0,0.0
call,call,0.0,0.0
bet 17,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 51,0.0,0.0
call,raise,0.0,70.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,95.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
call,check,0.0,0.0
call,raise,0.0,16.0
bet 32,bet 24,0.0,0.0
raise,check,81.0,0.0
call,raise,0.0,86.0
bet 45,check,0.0,0.0
call,call,0.0,0.0
bet 16,check,0.0,0.0
call,call,0.0,0.0
bet 13,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 30,bet 24,0.0,0.0
check,bet 16,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.3
call,fold,0.0,0.0
check,bet 32,0.0,0.0
call,fold,0.0,0.0
bet 13,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,18.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 17,bet 13,0.0,0.0
call,raise,0.0,27.0
call,raise,0.0,38.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 150,bet 8,0.0,0.0
raise,call,40.0,0.0
call,fold,0.0,0.0
bet 4,check,0.0,0.0
check,bet 29,0.0,0.0
bet 17,bet 29,0.0,0.0
bet 60,bet 5,0.0,0.0
call,raise,0.0,74.0
raise,raise,25.0,2.3
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,41.0
call,raise,0.0,14.0
raise,call,12.0,0.0
bet 40,bet 1,0.0,0.0
raise,fold,30.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 10,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
bet 35,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,20.0,32.0
bet 10,bet 12,0.0,0.0
call,raise,0.0,88.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 45,bet 4,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,28.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,77.0
bet 4,check,0.0,0.0
call,raise,0.0,16.0
raise,call,25.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
bet 20,check,0.0,0.0
call,call,0.0,0.0
raise,check,40.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 6,check,0.0,0.0
call,fold,0.0,0.0
bet 5,bet 22,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 4,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
bet 35,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
bet 30,raise,0.0,75.0
call,raise,0.0,55.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 6,bet 10,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
bet 5,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,17.0
bet 17,bet 29,0.0,0.0
bet 45,check,0.0,0.0
bet 4,check,0.0,0.0
bet 125,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,3.0
bet 4,check,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
call,raise,0.0,83.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,58.0
check,check,0.0,0.0
raise,call,16.0,0.0
raise,fold,20.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 4,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 45,bet 2,0.0,0.0
raise,call,20.0,0.0
bet 40,bet 2,0.0,0.0
call,call,0.0,0.0
bet 4,check,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
bet 32,check,0.0,0.0
raise,bet 17,16.0,0.0
call,raise,0.0,21.0
raise,call,40.0,0.0
check,check,0.0,0.0
raise,raise,20.0,32.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,17.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,11.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,77.0
call,raise,0.0,54.0
check,bet 20,0.0,0.0
check,bet 18,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
bet 35,bet 4,0.0,0.0
call,fold,0.0,0.0
raise,bet 11,10.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,35.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,13.0
call,call,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,28.0
raise,fold,30.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,14.0
call,fold,0.0,0.0
check,check,0.0,0.0
shove,check,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
check,bet 40,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,93.0
bet 8,bet 10,0.0,0.0
bet 40,check,0.0,0.0
bet 45,check,0.0,0.0
check,check,0.0,0.0
raise,fold,25.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,40.0,80.0
bet 35,check,0.0,0.0
call,call,0.0,0.0
bet 40,check,0.0,0.0
call,fold,0.0,0.0
bet 12,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,91.0
check,bet 10,0.0,0.0
call,fold,0.0,0.0
check,bet 24,0.0,0.0
check,bet 13,0.0,0.0
raise,raise,10.0,25.0
raise,raise,37.0,83.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 24,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 8,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,61.0
call,fold,0.0,0.0
call,raise,0.0,3.0
call,call,0.0,0.0
call,raise,0.0,83.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,33.0
call,call,0.0,0.0
raise,call,75.0,0.0
call,call,0.0,0.0
call,raise,0.0,93.0
call,raise,0.0,87.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 5,bet 13,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 10,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
fold,raise,0.0,32.0
call,raise,0.0,84.0
check,bet 5,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,20.0,0.0
call,fold,0.0,0.0
bet 17,check,0.0,0.0
raise,fold,20.0,0.0
raise,fold,35.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 4,check,0.0,0.0
raise,raise,25.0,2.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 17,check,0.0,0.0
call,call,0.0,0.0
raise,fold,60.0,0.0
call,raise,0.0,82.0
call,call,0.0,0.0
call,call,0.0,0.0
all-in,check,0.0,0.0
raise,fold,20.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,35.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,25.0,2.3
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
call,fold,0.0,0.0
raise,fold,10.0,0.0
raise,call,40.0,0.0
call,raise,0.0,87.0
bet 200,check,0.0,0.0
bet 4,check,0.0,0.0
bet 13,check,0.0,0.0
call,call,0.0,0.0
raise,raise,40.0,57.0
call,raise,0.0,89.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 8,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 4,check,0.0,0.0
call,raise,0.0,3.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,38.0
raise,raise,40.0,86.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 4,check,0.0,0.0
raise,fold,42.0,0.0
call,call,0.0,0.0
raise,call,10.0,0.0
check,check,0.0,0.0
call,raise,0.0,19.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,bet 29,32.0,0.0
raise,fold,25.0,0.0
call,fold,0.0,0.0
raise,check,4.0,0.0
call,fold,0.0,0.0
check,bet 32,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.3
bet 10,check,0.0,0.0
bet 8,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 35,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,50.0,76.0
bet 4,bet 10,0.0,0.0
call,call,0.0,0.0
bet 6,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 39,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,200.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,14.0
call,call,0.0,0.0
call,raise,0.0,93.0
call,raise,0.0,93.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,20.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
bet 10,check,0.0,0.0
bet 25,check,0.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,60.0,0.0
bet 25,bet 3,0.0,0.0
check,check,0.0,0.0
raise,fold,60.0,0.0
bet 4,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,call,25.0,0.0
call,call,0.0,0.0
check,bet 11,0.0,0.0
check,bet 16,0.0,0.0
bet 23,check,0.0,0.0
raise,raise,20.0,38.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,57.0
raise,call,10.0,0.0
bet 100,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,40.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
check,bet 23,0.0,0.0
call,raise,0.0,87.0
call,check,0.0,0.0
check,check,0.0,0.0
bet 3,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
