Pred_Action,True_Action,Pred_Amount,True_Amount
fold,call,0.0,0.0
check,bet 4,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,85.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,73.0,81.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 4,bet 3,0.0,0.0
bet 28,raise,0.0,38.0
fold,raise,0.0,84.0
bet 20,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,64.0
check,bet 24,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
raise,fold,133.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,86.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,81.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 39,0.0,0.0
check,raise,0.0,25.0
raise,fold,76.0,0.0
check,check,0.0,0.0
raise,raise,44.0,46.0
call,fold,0.0,0.0
raise,fold,90.0,0.0
check,check,0.0,0.0
raise,fold,129.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,74.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
bet 90,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,37.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 26,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 16,0.0,0.0
bet 19,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,136.0,80.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,82.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,90.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
fold,call,0.0,0.0
fold,raise,0.0,81.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,85.0
fold,raise,0.0,95.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,33.0
fold,call,0.0,0.0
bet 81,raise,0.0,93.0
bet 45,check,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,13.0
fold,raise,0.0,84.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 11,0.0,0.0
raise,call,79.0,0.0
raise,call,540.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,86.0
raise,fold,79.0,0.0
check,raise,0.0,4.0
call,call,0.0,0.0
raise,call,119.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,43.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,call,204.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,93.0
check,bet 5,0.0,0.0
raise,call,58.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
call,raise,0.0,77.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 12,check,0.0,0.0
check,bet 13,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,13.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
check,bet 22,0.0,0.0
fold,call,0.0,0.0
raise,fold,57.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,61.0
call,raise,0.0,13.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,30.0
call,call,0.0,0.0
call,raise,0.0,48.0
check,raise,0.0,61.0
fold,call,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
fold,raise,0.0,81.0
check,bet 18,0.0,0.0
check,bet 30,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,10.0
call,raise,0.0,90.0
raise,check,8.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,84.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,38.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,74.0,78.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,raise,70.0,77.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,27.0
check,bet 17,0.0,0.0
call,call,0.0,0.0
raise,fold,28.0,0.0
fold,raise,0.0,72.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,56.0,0.0
call,raise,0.0,90.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 16,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
bet 5,bet 7,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet 4,bet 4,0.0,0.0
raise,fold,56.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,27.0
fold,raise,0.0,83.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,90.0
raise,call,31.0,0.0
fold,raise,0.0,35.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,61.0
call,fold,0.0,0.0
fold,raise,0.0,82.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet 10,0.0,0.0
fold,raise,0.0,86.0
raise,raise,67.0,92.0
check,check,0.0,0.0
bet 6,check,0.0,0.0
fold,raise,0.0,18.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,85.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,13.0
fold,call,0.0,0.0
call,raise,0.0,18.0
raise,call,246.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,27.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,fold,141.0,0.0
check,bet 7,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,13.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,82.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 77,raise,0.0,88.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 23,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,37.0
call,raise,0.0,82.0
raise,check,21.0,0.0
check,check,0.0,0.0
raise,fold,81.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,bet 16,22.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 22,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,73.0,0.0
fold,call,0.0,0.0
call,raise,0.0,77.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
raise,fold,253.0,0.0
call,raise,0.0,7.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 24,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,35.0
fold,call,0.0,0.0
check,bet 13,0.0,0.0
fold,call,0.0,0.0
check,bet 4,0.0,0.0
fold,raise,0.0,70.0
raise,fold,72.0,0.0
raise,bet 3,210.0,0.0
fold,call,0.0,0.0
check,bet 11,0.0,0.0
check,check,0.0,0.0
raise,call,72.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,bet 29,37.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,81.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 7,0.0,0.0
raise,raise,105.0,83.0
check,check,0.0,0.0
fold,raise,0.0,89.0
bet 19,check,0.0,0.0
raise,raise,28.0,26.0
fold,raise,0.0,13.0
fold,raise,0.0,91.0
raise,call,39.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,22.0
check,raise,0.0,70.0
check,check,0.0,0.0
raise,call,61.0,0.0
bet 27,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,75.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,bet 29,46.0,0.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
raise,call,13.0,0.0
fold,raise,0.0,84.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 17,bet 17,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 5,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,74.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
check,bet 29,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,8.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 9,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,90.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,raise,54.0,48.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 60,bet 5,0.0,0.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
bet 7,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 25,0.0,0.0
call,call,0.0,0.0
bet 26,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,64.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 8,check,0.0,0.0
call,raise,0.0,87.0
fold,raise,0.0,95.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,83.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet 4,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,72.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,82.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 13,0.0,0.0
fold,fold,0.0,0.0
bet 5,check,0.0,0.0
check,bet 4,0.0,0.0
raise,fold,17.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,bet 39,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,54.0
check,bet 1,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 13,0.0,0.0
fold,call,0.0,0.0
raise,fold,124.0,0.0
fold,raise,0.0,77.0
bet 15,check,0.0,0.0
check,bet 11,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,84.0
fold,raise,0.0,83.0
bet 43,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,189.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,18.0
raise,call,135.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,70.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 13,0.0,0.0
bet 3,check,0.0,0.0
fold,raise,0.0,77.0
check,check,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,132.0,0.0
call,raise,0.0,77.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet 14,check,0.0,0.0
raise,check,270.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
bet 60,bet 7,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 12,0.0,0.0
check,bet 16,0.0,0.0
bet 18,bet 18,0.0,0.0
raise,bet 39,58.0,0.0
fold,fold,0.0,0.0
raise,raise,78.0,74.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,121.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,61.0
bet 6,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,83.0
call,call,0.0,0.0
bet 5,bet 2,0.0,0.0
check,bet 13,0.0,0.0
call,raise,0.0,77.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,55.0,0.0
fold,raise,0.0,90.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,41.0,0.0
check,bet 29,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,54.0
bet 20,bet 18,0.0,0.0
raise,fold,62.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet 5,bet 8,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,85.0
fold,raise,0.0,10.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
fold,fold,0.0,0.0
bet 6,check,0.0,0.0
check,check,0.0,0.0
check,bet 2,0.0,0.0
call,raise,0.0,86.0
raise,check,6.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,34.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet 23,call,0.0,0.0
call,raise,0.0,88.0
call,fold,0.0,0.0
raise,fold,208.0,0.0
check,check,0.0,0.0
raise,call,12.0,0.0
raise,fold,88.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,23.0
check,bet 21,0.0,0.0
raise,fold,64.0,0.0
fold,fold,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
raise,fold,207.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,35.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 20,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,78.0,90.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,32.0
check,bet 34,0.0,0.0
bet 6,call,0.0,0.0
check,bet 32,0.0,0.0
call,raise,0.0,30.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,283.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,13.0
fold,call,0.0,0.0
bet 13,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,38.0
check,check,0.0,0.0
bet 10,bet 11,0.0,0.0
fold,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,raise,130.0,77.0
fold,raise,0.0,89.0
raise,raise,76.0,95.0
raise,call,156.0,0.0
fold,fold,0.0,0.0
bet 3,check,0.0,0.0
raise,call,38.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
fold,raise,0.0,96.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
bet 39,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
fold,bet 29,0.0,0.0
bet 21,check,0.0,0.0
raise,call,25.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,207.0,0.0
check,check,0.0,0.0
fold,raise,0.0,25.0
raise,call,64.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,58.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,63.0,0.0
check,bet 23,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 13,raise,0.0,16.0
check,raise,0.0,64.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 23,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,75.0
fold,raise,0.0,88.0
call,raise,0.0,22.0
check,bet 12,0.0,0.0
check,check,0.0,0.0
raise,raise,54.0,88.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 18,bet 18,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,11.0
call,call,0.0,0.0
bet 250,check,0.0,0.0
call,fold,0.0,0.0
bet 19,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,38.0
fold,raise,0.0,10.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,90.0
raise,fold,194.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,8.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
bet 24,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 2,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 25,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
bet 6,check,0.0,0.0
raise,fold,27.0,0.0
check,raise,0.0,72.0
check,bet 24,0.0,0.0
raise,check,63.0,0.0
check,bet 8,0.0,0.0
fold,fold,0.0,0.0
bet 17,fold,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,74.0
bet 19,call,0.0,0.0
fold,raise,0.0,41.0
check,check,0.0,0.0
fold,raise,0.0,29.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,81.0,0.0
check,check,0.0,0.0
fold,raise,0.0,44.0
check,check,0.0,0.0
bet 38,check,0.0,0.0
call,fold,0.0,0.0
bet 22,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,35.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,91.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,13.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,31.0,0.0
fold,call,0.0,0.0
raise,call,72.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,92.0
fold,call,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,38.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,check,10.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,31.0
fold,fold,0.0,0.0
fold,raise,0.0,80.0
bet 8,check,0.0,0.0
check,bet 4,0.0,0.0
call,raise,0.0,80.0
raise,raise,88.0,86.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 40,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,5.0,0.0
fold,call,0.0,0.0
check,bet 23,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,83.0,0.0
bet 40,bet 3,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 19,check,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,16.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
bet 6,bet 5,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,80.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,35.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,89.0
call,fold,0.0,0.0
fold,raise,0.0,30.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,29.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 10,bet 16,0.0,0.0
call,call,0.0,0.0
bet 15,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,57.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,91.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
