Pred_Action,True_Action,Pred_Amount,True_Amount
bet,check,14.0,0.0
call,call,0.0,0.0
call,bet,0.0,23.0
call,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
fold,raise,0.0,32.0
call,raise,0.0,4.0
call,raise,0.0,82.0
check,check,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,25.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,34.0,83.0
call,call,0.0,0.0
call,raise,0.0,36.0
bet,check,0.0,0.0
raise,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
all-in,call,0.0,0.0
check,check,0.0,0.0
raise,fold,50.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
bet,check,15.0,0.0
fold,call,0.0,0.0
raise,fold,105.0,0.0
call,raise,0.0,92.0
check,bet,0.0,13.0
raise,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,29.0
raise,raise,51.0,84.0
call,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
raise,raise,0.0,10.0
bet,bet,0.0,23.0
call,raise,0.0,16.0
raise,raise,0.0,46.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
fold,check,0.0,0.0
fold,raise,0.0,74.0
check,check,0.0,0.0
bet,check,24.0,0.0
check,bet,0.0,4.0
check,raise,0.0,82.0
check,fold,0.0,0.0
raise,call,64.0,0.0
bet,bet,8.0,10.0
raise,raise,43.0,96.0
bet,check,0.0,0.0
raise,raise,0.0,46.0
bet,check,0.0,0.0
call,raise,0.0,16.0
"### scenario:
the small blind is",fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
check,call,0.0,0.0
bet,check,16.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
bet,check,30.0,0.0
bet,bet,20.0,24.0
all in,call,0.0,0.0
call,raise,0.0,41.0
"### scenario:
the small blind is",call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
push,check,0.0,0.0
bet,check,24.0,0.0
raise,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,8.0
check,bet,0.0,4.0
raise,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,11.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
bet,check,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
bet,call,40.0,0.0
check,bet,0.0,18.0
fold,fold,0.0,0.0
raise,fold,29.0,0.0
call,raise,0.0,19.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,10.0
check,fold,0.0,0.0
raise,raise,0.0,74.0
fold,raise,0.0,58.0
check,bet,0.0,39.0
call,raise,0.0,26.0
raise,fold,0.0,0.0
check,bet,0.0,8.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,13.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,check,15.0,0.0
check,fold,0.0,0.0
bet,check,14.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,112.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
raise,raise,25.0,31.0
raise,raise,84.0,88.0
check,bet,0.0,13.0
raise,call,23.0,0.0
check,bet,0.0,10.0
fold,call,0.0,0.0
check,bet,0.0,29.0
"### scenario:
the small blind is",raise,0.0,93.0
fold,fold,0.0,0.0
bet,bet,0.0,22.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,bet,0.0,10.0
call,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
raise,call,14.0,0.0
call,fold,0.0,0.0
raise,call,2.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,34.0
call,fold,0.0,0.0
raise,raise,0.0,86.0
bet,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
raise,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,70.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,check,14.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,7.0
bet,check,29.0,0.0
check,check,0.0,0.0
raise,call,40.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,check,40.0,0.0
check,check,0.0,0.0
raise,raise,0.0,83.0
call,call,0.0,0.0
bet,bet,8.0,20.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,41.0
bet,check,10.0,0.0
bet,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,raise,64.0,72.0
check,check,0.0,0.0
call,check,0.0,0.0
fold,raise,0.0,86.0
all-in,raise,0.0,36.0
check,check,0.0,0.0
raise,call,41.0,0.0
bet,check,10.0,0.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
bet,bet,5.0,4.0
bet,check,0.0,0.0
call,raise,0.0,84.0
all-in,call,0.0,0.0
fold,raise,0.0,25.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,12.0,0.0
call,bet,0.0,3.0
raise,raise,31.0,86.0
"### scenario:
the small blind is",call,0.0,0.0
check,call,0.0,0.0
raise,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
bet,check,25.0,0.0
raise,fold,28.0,0.0
call,fold,0.0,0.0
call,bet,0.0,7.0
check,check,0.0,0.0
raise,raise,9.0,41.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,51.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,11.0
check,bet,0.0,13.0
call,fold,0.0,0.0
check,fold,0.0,0.0
raise,check,0.0,0.0
raise,call,110.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,36.0
bet,bet,0.0,2.0
call,fold,0.0,0.0
raise,bet,0.0,18.0
check,check,0.0,0.0
allin,raise,0.0,88.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
all-in,fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
raise,check,36.0,0.0
bet,bet,0.0,18.0
raise,call,0.0,0.0
call,call,0.0,0.0
raise,call,10.0,0.0
raise,fold,37.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,63.0
call,check,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,35.0
check,call,0.0,0.0
bet,check,0.0,0.0
all-in,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,25.0
check,check,0.0,0.0
raise,call,0.0,0.0
raise,fold,67.0,0.0
raise,raise,53.0,90.0
all-in,fold,0.0,0.0
raise,fold,64.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
raise,raise,10.0,22.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,raise,0.0,86.0
raise,call,0.0,0.0
check,bet,0.0,4.0
call,fold,0.0,0.0
raise,fold,32.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,85.0
raise,call,110.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,81.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
check,bet,0.0,3.0
call,raise,0.0,38.0
raise,raise,0.0,84.0
check,check,0.0,0.0
bet,check,16.0,0.0
fold,fold,0.0,0.0
raise,fold,68.0,0.0
check,check,0.0,0.0
bet,raise,42.0,64.0
raise,bet,0.0,24.0
raise,call,0.0,0.0
raise,raise,60.0,90.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,86.0
"### scenario:
the small blind is",call,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,31.0,0.0
raise,raise,0.0,81.0
raise,fold,30.0,0.0
check,check,0.0,0.0
raise,fold,38.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
raise,bet,0.0,39.0
fold,raise,0.0,25.0
bet,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,36.0,46.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,74.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,37.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
all-in,call,0.0,0.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
check,bet,0.0,26.0
call,check,0.0,0.0
check,fold,0.0,0.0
bet,bet,0.0,16.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,80.0
bet,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,82.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
all in,fold,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,90.0
"### scenario:
the small blind is",fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,16.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
fold,raise,0.0,81.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,21.0,0.0
raise,raise,0.0,85.0
raise,raise,0.0,95.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,call,24.0,0.0
call,raise,0.0,33.0
fold,call,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
check,raise,0.0,13.0
call,raise,0.0,84.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,11.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,fold,17.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
call,fold,0.0,0.0
fold,raise,0.0,4.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,fold,9.0,0.0
raise,raise,0.0,43.0
raise,call,85.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
raise,call,22.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
call,raise,0.0,93.0
bet,bet,0.0,5.0
"### scenario:
the small blind is",call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,raise,30.0,22.0
fold,call,0.0,0.0
call,raise,0.0,77.0
fold,call,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
check,bet,0.0,13.0
raise,call,65.0,0.0
fold,raise,0.0,80.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,13.0
fold,raise,0.0,38.0
raise,fold,65.0,0.0
bet,bet,10.0,22.0
"### scenario:
the small blind is",call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,15.0,0.0
raise,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,61.0
call,raise,0.0,13.0
check,check,0.0,0.0
raise,call,23.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,30.0
call,call,0.0,0.0
call,raise,0.0,48.0
raise,raise,0.0,61.0
all-in,call,0.0,0.0
call,raise,0.0,10.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,29.0
raise,fold,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,10.0
call,raise,0.0,81.0
call,bet,0.0,18.0
bet,bet,16.0,30.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,18.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,10.0
raise,raise,0.0,90.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
raise,call,39.0,0.0
call,call,0.0,0.0
raise,raise,0.0,84.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,38.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,51.0,78.0
bet,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,16.0,0.0
raise,raise,0.0,77.0
check,check,0.0,0.0
raise,check,42.0,0.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
raise,check,0.0,0.0
call,fold,0.0,0.0
raise,check,0.0,0.0
all-in,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,27.0
check,bet,0.0,17.0
"### scenario:
the small blind is",call,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,72.0
raise,check,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,90.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,37.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
raise,check,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
bet,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
check,bet,0.0,7.0
raise,fold,121.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
raise,call,12.0,0.0
fold,call,0.0,0.0
check,bet,0.0,4.0
call,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,16.0,0.0
raise,call,21.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,27.0
call,raise,0.0,83.0
"### scenario:
the small blind is",fold,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
raise,fold,38.0,0.0
call,check,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,90.0
fold,call,0.0,0.0
call,raise,0.0,35.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,150.0,0.0
call,check,0.0,0.0
raise,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
all-in,fold,0.0,0.0
call,raise,0.0,61.0
call,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,82.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,44.0,0.0
raise,call,43.0,0.0
check,bet,0.0,10.0
call,raise,0.0,86.0
call,raise,0.0,92.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,18.0
check,check,0.0,0.0
bet,check,20.0,0.0
fold,raise,0.0,77.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,0.0,0.0
call,check,0.0,0.0
raise,call,15.0,0.0
call,call,0.0,0.0
bet,check,11.0,0.0
raise,raise,0.0,13.0
raise,call,0.0,0.0
call,raise,0.0,18.0
fold,call,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
check,bet,0.0,7.0
fold,call,0.0,0.0
raise,call,65.0,0.0
fold,raise,0.0,13.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
fold,raise,0.0,82.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,22.0
check,check,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,88.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,37.0
fold,raise,0.0,82.0
bet,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,90.0,0.0
raise,bet,0.0,16.0
bet,check,82.0,0.0
bet,check,0.0,0.0
bet,check,14.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,77.0
check,check,0.0,0.0
raise,call,3.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,7.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,24.0
all-in,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,35.0
"### scenario:
the small blind is",call,0.0,0.0
fold,bet,0.0,13.0
call,call,0.0,0.0
check,bet,0.0,4.0
all in,raise,0.0,70.0
call,fold,0.0,0.0
bet,bet,0.0,3.0
raise,call,15.0,0.0
check,bet,0.0,11.0
check,check,0.0,0.0
raise,call,27.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
all-in,fold,0.0,0.0
call,check,0.0,0.0
raise,bet,0.0,29.0
fold,fold,0.0,0.0
raise,call,52.0,0.0
check,raise,0.0,81.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
all in,fold,0.0,0.0
raise,call,20.0,0.0
check,bet,0.0,7.0
raise,raise,0.0,83.0
check,check,0.0,0.0
call,raise,0.0,89.0
bet,check,14.0,0.0
call,raise,0.0,26.0
call,raise,0.0,13.0
call,raise,0.0,91.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
raise,call,13.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,45.0,22.0
call,raise,0.0,70.0
bet,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
raise,raise,0.0,75.0
raise,fold,0.0,0.0
call,check,0.0,0.0
all in,bet,0.0,29.0
check,raise,0.0,38.0
raise,fold,0.0,0.0
check,call,0.0,0.0
raise,raise,0.0,84.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,45.0,0.0
check,bet,0.0,17.0
raise,call,0.0,0.0
bet,check,0.0,0.0
call,bet,0.0,5.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
all-in,fold,0.0,0.0
all-in,fold,0.0,0.0
raise,raise,47.0,74.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,bet,0.0,29.0
call,bet,0.0,29.0
raise,fold,0.0,0.0
raise,fold,20.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
push,fold,0.0,0.0
check,bet,0.0,10.0
bet,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
bet,check,6.0,0.0
raise,fold,7.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,52.0,90.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,48.0
all in,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
check,raise,0.0,25.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,5.0
check,check,0.0,0.0
check,bet,0.0,18.0
fold,check,0.0,0.0
fold,check,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,25.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
fold,bet,0.0,25.0
call,call,0.0,0.0
bet,check,45.0,0.0
bet,check,0.0,0.0
all in,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,64.0
raise,check,0.0,0.0
raise,call,45.0,0.0
call,check,0.0,0.0
call,raise,0.0,87.0
call,raise,0.0,95.0
fold,call,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
all-in,call,0.0,0.0
bet,check,6.0,0.0
check,call,0.0,0.0
bet,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
raise,raise,82.0,83.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
check,check,0.0,0.0
bet,check,4.0,0.0
bet,raise,25.0,72.0
check,check,0.0,0.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
bet,check,0.0,0.0
fold,raise,0.0,82.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
check,bet,0.0,13.0
call,fold,0.0,0.0
bet,check,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
raise,call,95.0,0.0
raise,call,8.0,0.0
raise,bet,0.0,39.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,54.0
call,bet,0.0,1.0
raise,call,0.0,0.0
fold,check,0.0,0.0
raise,bet,0.0,13.0
raise,call,47.0,0.0
raise,fold,0.0,0.0
raise,raise,0.0,77.0
call,check,0.0,0.0
check,bet,0.0,11.0
raise,call,0.0,0.0
call,raise,0.0,84.0
"### scenario:
the small blind is",raise,0.0,83.0
raise,call,32.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
all-in,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,fold,0.0,0.0
check,raise,0.0,18.0
all in,call,0.0,0.0
bet,check,0.0,0.0
call,check,0.0,0.0
check,raise,0.0,70.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,check,5.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,bet,12.0,13.0
bet,check,0.0,0.0
raise,raise,0.0,77.0
raise,check,4.0,0.0
call,raise,0.0,84.0
call,check,0.0,0.0
check,check,0.0,0.0
raise,fold,64.0,0.0
raise,raise,0.0,77.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
call,check,0.0,0.0
bet,check,6.0,0.0
raise,call,40.0,0.0
raise,fold,45.0,0.0
bet,bet,0.0,7.0
check,call,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,12.0
call,bet,0.0,16.0
bet,bet,0.0,18.0
bet,bet,0.0,39.0
raise,fold,37.0,0.0
call,raise,0.0,74.0
raise,fold,50.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
all-in,fold,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
all in,raise,0.0,61.0
check,check,0.0,0.0
fold,call,0.0,0.0
all in,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
raise,raise,25.0,83.0
call,call,0.0,0.0
check,bet,0.0,2.0
call,bet,0.0,13.0
raise,raise,0.0,77.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,45.0,90.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,bet,17.0,29.0
raise,bet,35.0,29.0
raise,check,44.0,0.0
call,check,0.0,0.0
check,raise,0.0,54.0
raise,bet,0.0,18.0
raise,fold,54.0,0.0
raise,fold,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,8.0
call,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,85.0
fold,raise,0.0,10.0
call,fold,0.0,0.0
raise,check,13.0,0.0
raise,raise,0.0,90.0
check,check,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
raise,bet,0.0,10.0
call,fold,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
bet,bet,6.0,2.0
raise,raise,0.0,86.0
check,check,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
bet,check,18.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
fold,raise,0.0,89.0
"### scenario:
the small blind is",call,0.0,0.0
fold,fold,0.0,0.0
raise,call,103.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,88.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,12.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,13.0,0.0
call,call,0.0,0.0
bet,raise,8.0,23.0
bet,bet,10.0,21.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
bet,bet,0.0,8.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
push,call,0.0,0.0
bet,fold,34.0,0.0
raise,raise,0.0,35.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,20.0
bet,check,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,90.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,32.0
bet,bet,0.0,34.0
call,call,0.0,0.0
"### scenario:
the small blind is",bet,0.0,32.0
