Pred_Action,True_Action,Pred_Amount,True_Amount
call,call,0.0,0.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,41.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 31,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 51,0.0,0.0
fold,raise,0.0,90.0
check,check,0.0,0.0
bet 10,bet 10,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,82.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,74.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 13,0.0,0.0
bet 4,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
raise,raise,34.0,37.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,80.0
call,raise,0.0,77.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,17.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,82.0
check,check,0.0,0.0
call,raise,0.0,93.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,33.0
check,bet 4,0.0,0.0
call,raise,0.0,41.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
bet 4,check,0.0,0.0
check,check,0.0,0.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,64.0
bet 4,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 24,0.0,0.0
call,raise,0.0,11.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,85.0
check,bet 12,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,80.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet 4,check,0.0,0.0
check,check,0.0,0.0
check,bet 13,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,29.0
call,fold,0.0,0.0
check,bet 5,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,58.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,30.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 51,0.0,0.0
check,bet 12,0.0,0.0
call,raise,0.0,83.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,77.0
call,fold,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,15.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 3,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,41.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 4,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 3,0.0,0.0
raise,fold,35.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
bet 4,bet 4,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 39,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,27.0
check,check,0.0,0.0
raise,fold,90.0,0.0
call,raise,0.0,93.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 19,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,11.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,11.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,89.0
raise,call,40.0,0.0
call,call,0.0,0.0
fold,raise,0.0,31.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,82.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,82.0
call,raise,0.0,18.0
fold,raise,0.0,89.0
call,raise,0.0,81.0
check,bet 23,0.0,0.0
check,bet 29,0.0,0.0
call,raise,0.0,95.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,80.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 23,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,29.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 22,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.3
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
fold,raise,0.0,23.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,11.0
raise,raise,35.0,23.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 2,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,22.0
fold,fold,0.0,0.0
check,bet 4,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
call,raise,0.0,40.0
check,bet 39,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,70.0
raise,raise,15.0,16.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
call,raise,0.0,74.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,25.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,31.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,bet 20,0.0,0.0
call,call,0.0,0.0
check,bet 18,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,76.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,9.5
call,call,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,51.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.5
raise,fold,100.0,0.0
check,bet 13,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 34,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 51,0.0,0.0
call,raise,0.0,70.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,95.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
call,raise,0.0,16.0
check,bet 24,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
bet 4,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 24,0.0,0.0
check,bet 16,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.3
fold,fold,0.0,0.0
check,bet 32,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 15,bet 13,0.0,0.0
call,raise,0.0,27.0
call,raise,0.0,38.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 8,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
check,bet 29,0.0,0.0
check,bet 5,0.0,0.0
call,raise,0.0,74.0
raise,raise,25.0,2.3
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,20.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,34.0,41.0
call,raise,0.0,14.0
raise,call,19.0,0.0
check,bet 1,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 12,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
check,bet 12,0.0,0.0
call,raise,0.0,88.0
fold,fold,0.0,0.0
raise,call,40.0,0.0
bet 5,bet 4,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,28.0
check,check,0.0,0.0
raise,call,15.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,77.0
check,check,0.0,0.0
call,raise,0.0,16.0
raise,call,30.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 12,bet 22,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,81.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,75.0
call,raise,0.0,55.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,15.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,17.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,3.0
check,check,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
raise,raise,55.0,83.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,58.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 2,0.0,0.0
call,call,0.0,0.0
check,bet 2,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
raise,call,80.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
fold,raise,0.0,21.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,32.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,17.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,11.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,77.0
fold,raise,0.0,54.0
check,bet 20,0.0,0.0
check,bet 18,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
check,bet 4,0.0,0.0
fold,fold,0.0,0.0
check,bet 11,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,40.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,12.0,13.0
call,call,0.0,0.0
fold,raise,0.0,93.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,28.0
raise,fold,40.0,0.0
call,call,0.0,0.0
raise,call,24.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,14.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
check,bet 40,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,93.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
bet 4,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,80.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,91.0
check,bet 10,0.0,0.0
call,fold,0.0,0.0
check,bet 24,0.0,0.0
check,bet 13,0.0,0.0
raise,raise,20.0,25.0
call,raise,0.0,83.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,89.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 8,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,61.0
call,fold,0.0,0.0
check,raise,0.0,3.0
call,call,0.0,0.0
call,raise,0.0,83.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,33.0
fold,call,0.0,0.0
raise,call,84.0,0.0
call,call,0.0,0.0
call,raise,0.0,93.0
fold,raise,0.0,87.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,84.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
fold,raise,0.0,32.0
call,raise,0.0,84.0
check,bet 5,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,40.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,2.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,82.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,83.0,0.0
call,raise,0.0,35.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,2.3
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,87.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,57.0
call,raise,0.0,89.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,3.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,40.0,38.0
call,raise,0.0,86.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,19.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 32,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.3
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,76.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,14.0
call,call,0.0,0.0
call,raise,0.0,93.0
call,raise,0.0,93.0
call,call,0.0,0.0
raise,fold,37.0,0.0
raise,fold,24.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 11,0.0,0.0
check,bet 16,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,38.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,57.0
call,call,0.0,0.0
bet 10,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,81.0
fold,fold,0.0,0.0
check,bet 23,0.0,0.0
call,raise,0.0,87.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
call,raise,0.0,89.0
call,raise,0.0,79.0
call,raise,0.0,80.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,7.5
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,74.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
check,bet 11,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
raise,raise,12.0,14.0
call,call,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,70.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
call,fold,0.0,0.0
check,bet 20,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
check,bet 13,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,70.0
call,raise,0.0,90.0
call,raise,0.0,82.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,18.0
call,call,0.0,0.0
fold,raise,0.0,37.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,64.0
raise,fold,20.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
call,raise,0.0,13.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,82.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,54.0
check,bet 40,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 2,0.0,0.0
check,bet 13,0.0,0.0
check,bet 8,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,47.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,54.0
check,bet 12,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,18.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,74.0
call,raise,0.0,10.0
check,check,0.0,0.0
call,raise,0.0,13.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
